Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:43,05:24,12:33,16:14,19:29,21:08
02,03:44,05:25,12:33,16:14,19:28,21:06
03,03:45,05:25,12:32,16:14,19:27,21:05
04,03:46,05:26,12:32,16:13,19:26,21:04
05,03:47,05:27,12:32,16:13,19:25,21:02
06,03:49,05:28,12:32,16:13,19:24,21:01
07,03:50,05:29,12:32,16:13,19:23,20:59
08,03:51,05:30,12:32,16:12,19:22,20:58
09,03:52,05:30,12:32,16:12,19:21,20:56
10,03:53,05:31,12:32,16:11,19:19,20:55
11,03:55,05:32,12:32,16:11,19:18,20:53
12,03:56,05:33,12:31,16:11,19:17,20:52
13,03:57,05:34,12:31,16:10,19:16,20:50
14,03:58,05:34,12:31,16:10,19:15,20:49
15,03:59,05:35,12:31,16:09,19:14,20:47
16,04:01,05:36,12:31,16:09,19:12,20:45
17,04:02,05:37,12:30,16:08,19:11,20:44
18,04:03,05:38,12:30,16:08,19:10,20:42
19,04:04,05:39,12:30,16:07,19:09,20:41
20,04:05,05:39,12:30,16:07,19:07,20:39
21,04:06,05:40,12:30,16:06,19:06,20:37
22,04:08,05:41,12:29,16:05,19:05,20:36
23,04:09,05:42,12:29,16:05,19:03,20:34
24,04:10,05:43,12:29,16:04,19:02,20:32
25,04:11,05:44,12:28,16:03,19:01,20:31
26,04:12,05:44,12:28,16:03,18:59,20:29
27,04:13,05:45,12:28,16:02,18:58,20:27
28,04:14,05:46,12:28,16:01,18:56,20:26
29,04:15,05:47,12:27,16:01,18:55,20:24
30,04:16,05:48,12:27,16:00,18:54,20:22
31,04:18,05:48,12:27,15:59,18:52,20:21
