Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:45,05:24,12:30,16:10,19:23,21:00
02,03:46,05:25,12:30,16:09,19:22,20:58
03,03:47,05:26,12:30,16:09,19:21,20:57
04,03:49,05:26,12:30,16:09,19:20,20:56
05,03:50,05:27,12:29,16:09,19:19,20:54
06,03:51,05:28,12:29,16:08,19:18,20:53
07,03:52,05:29,12:29,16:08,19:17,20:52
08,03:53,05:29,12:29,16:08,19:16,20:50
09,03:54,05:30,12:29,16:07,19:15,20:49
10,03:55,05:31,12:29,16:07,19:14,20:47
11,03:57,05:32,12:29,16:07,19:13,20:46
12,03:58,05:33,12:29,16:06,19:12,20:44
13,03:59,05:33,12:28,16:06,19:11,20:43
14,04:00,05:34,12:28,16:05,19:10,20:41
15,04:01,05:35,12:28,16:05,19:08,20:40
16,04:02,05:36,12:28,16:05,19:07,20:38
17,04:03,05:36,12:28,16:04,19:06,20:37
18,04:04,05:37,12:27,16:04,19:05,20:35
19,04:05,05:38,12:27,16:03,19:03,20:34
20,04:07,05:39,12:27,16:03,19:02,20:32
21,04:08,05:40,12:27,16:02,19:01,20:31
22,04:09,05:40,12:26,16:01,19:00,20:29
23,04:10,05:41,12:26,16:01,18:58,20:27
24,04:11,05:42,12:26,16:00,18:57,20:26
25,04:12,05:43,12:26,16:00,18:56,20:24
26,04:13,05:43,12:25,15:59,18:54,20:23
27,04:14,05:44,12:25,15:58,18:53,20:21
28,04:15,05:45,12:25,15:58,18:52,20:19
29,04:16,05:46,12:24,15:57,18:50,20:18
30,04:17,05:46,12:24,15:56,18:49,20:16
31,04:18,05:47,12:24,15:56,18:48,20:15
