Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:24,06:50,12:38,15:43,18:15,19:39
02,05:22,06:48,12:38,15:44,18:16,19:40
03,05:21,06:47,12:38,15:45,18:17,19:41
04,05:20,06:45,12:38,15:45,18:18,19:42
05,05:18,06:44,12:37,15:46,18:19,19:43
06,05:17,06:43,12:37,15:46,18:20,19:44
07,05:15,06:41,12:37,15:47,18:21,19:45
08,05:14,06:40,12:37,15:47,18:22,19:46
09,05:12,06:38,12:36,15:48,18:23,19:47
10,05:11,06:37,12:36,15:48,18:24,19:48
11,05:10,06:36,12:36,15:49,18:25,19:49
12,05:08,06:34,12:36,15:49,18:25,19:50
13,05:07,06:33,12:35,15:50,18:26,19:51
14,05:05,06:31,12:35,15:50,18:27,19:52
15,05:04,06:30,12:35,15:51,18:28,19:53
16,05:02,06:28,12:35,15:51,18:29,19:54
17,05:00,06:27,12:34,15:51,18:30,19:54
18,04:59,06:25,12:34,15:52,18:31,19:55
19,04:57,06:24,12:34,15:52,18:32,19:56
20,04:56,06:22,12:33,15:53,18:33,19:57
21,04:54,06:21,12:33,15:53,18:34,19:58
22,04:53,06:19,12:33,15:53,18:34,19:59
23,04:51,06:18,12:32,15:54,18:35,20:00
24,04:49,06:16,12:32,15:54,18:36,20:01
25,04:48,06:15,12:32,15:54,18:37,20:02
26,04:46,06:13,12:32,15:55,18:38,20:03
27,04:45,06:12,12:31,15:55,18:39,20:04
28,04:43,06:11,12:31,15:55,18:40,20:06
29,04:41,06:09,12:31,15:56,18:41,20:07
30,04:40,06:08,12:30,15:56,18:41,20:08
31,04:38,06:06,12:30,15:56,18:42,20:09
