Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:27,06:52,12:44,15:50,18:25,19:48
02,05:26,06:51,12:44,15:51,18:26,19:49
03,05:24,06:50,12:44,15:51,18:26,19:50
04,05:23,06:48,12:44,15:52,18:27,19:51
05,05:22,06:47,12:44,15:52,18:28,19:52
06,05:20,06:46,12:43,15:53,18:29,19:53
07,05:19,06:44,12:43,15:53,18:30,19:54
08,05:18,06:43,12:43,15:54,18:31,19:55
09,05:16,06:41,12:43,15:54,18:32,19:55
10,05:15,06:40,12:42,15:55,18:33,19:56
11,05:13,06:39,12:42,15:55,18:34,19:57
12,05:12,06:37,12:42,15:56,18:35,19:58
13,05:10,06:36,12:42,15:56,18:36,19:59
14,05:09,06:34,12:41,15:57,18:36,20:00
15,05:07,06:33,12:41,15:57,18:37,20:01
16,05:06,06:31,12:41,15:57,18:38,20:02
17,05:04,06:30,12:40,15:58,18:39,20:03
18,05:03,06:29,12:40,15:58,18:40,20:04
19,05:01,06:27,12:40,15:59,18:41,20:05
20,05:00,06:26,12:40,15:59,18:42,20:06
21,04:58,06:24,12:39,15:59,18:43,20:07
22,04:56,06:23,12:39,16:00,18:43,20:08
23,04:55,06:21,12:39,16:00,18:44,20:09
24,04:53,06:20,12:38,16:00,18:45,20:10
25,04:52,06:18,12:38,16:01,18:46,20:11
26,04:50,06:17,12:38,16:01,18:47,20:12
27,04:49,06:15,12:37,16:01,18:48,20:13
28,04:47,06:14,12:37,16:01,18:49,20:14
29,04:45,06:13,12:37,16:02,18:49,20:15
30,04:44,06:11,12:37,16:02,18:50,20:16
31,04:42,06:10,12:36,16:02,18:51,20:17
