Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:51,05:25,12:21,15:58,19:06,20:38
02,03:49,05:24,12:21,15:58,19:07,20:40
03,03:48,05:23,12:21,15:58,19:08,20:41
04,03:47,05:22,12:21,15:59,19:08,20:42
05,03:45,05:21,12:21,15:59,19:09,20:43
06,03:44,05:20,12:21,15:59,19:10,20:44
07,03:43,05:19,12:21,15:59,19:11,20:45
08,03:41,05:18,12:21,15:59,19:12,20:47
09,03:40,05:17,12:21,15:59,19:12,20:48
10,03:39,05:16,12:20,15:59,19:13,20:49
11,03:38,05:15,12:20,15:59,19:14,20:50
12,03:36,05:14,12:20,15:59,19:15,20:51
13,03:35,05:14,12:20,15:59,19:16,20:52
14,03:34,05:13,12:20,16:00,19:16,20:54
15,03:33,05:12,12:20,16:00,19:17,20:55
16,03:32,05:11,12:20,16:00,19:18,20:56
17,03:31,05:11,12:20,16:00,19:19,20:57
18,03:30,05:10,12:20,16:00,19:20,20:58
19,03:29,05:09,12:21,16:00,19:20,20:59
20,03:28,05:09,12:21,16:00,19:21,21:00
21,03:27,05:08,12:21,16:01,19:22,21:01
22,03:26,05:07,12:21,16:01,19:23,21:03
23,03:25,05:07,12:21,16:01,19:23,21:04
24,03:24,05:06,12:21,16:01,19:24,21:05
25,03:23,05:06,12:21,16:01,19:25,21:06
26,03:22,05:05,12:21,16:01,19:25,21:07
27,03:21,05:05,12:21,16:01,19:26,21:08
28,03:21,05:04,12:21,16:02,19:27,21:09
29,03:20,05:04,12:21,16:02,19:27,21:10
30,03:19,05:03,12:22,16:02,19:28,21:11
31,03:19,05:03,12:22,16:02,19:29,21:12
