Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:35,05:18,12:36,16:13,19:42,21:23
02,03:36,05:19,12:36,16:13,19:42,21:23
03,03:36,05:19,12:36,16:13,19:42,21:23
04,03:37,05:19,12:37,16:13,19:42,21:22
05,03:38,05:20,12:37,16:14,19:42,21:22
06,03:38,05:20,12:37,16:14,19:42,21:22
07,03:39,05:21,12:37,16:14,19:41,21:21
08,03:40,05:21,12:37,16:14,19:41,21:21
09,03:40,05:22,12:37,16:14,19:41,21:20
10,03:41,05:23,12:38,16:14,19:41,21:20
11,03:42,05:23,12:38,16:14,19:40,21:19
12,03:43,05:24,12:38,16:15,19:40,21:19
13,03:44,05:24,12:38,16:15,19:40,21:18
14,03:44,05:25,12:38,16:15,19:39,21:17
15,03:45,05:25,12:38,16:15,19:39,21:17
16,03:46,05:26,12:38,16:15,19:38,21:16
17,03:47,05:27,12:38,16:15,19:38,21:15
18,03:48,05:27,12:39,16:15,19:38,21:14
19,03:49,05:28,12:39,16:15,19:37,21:14
20,03:50,05:29,12:39,16:15,19:36,21:13
21,03:51,05:29,12:39,16:15,19:36,21:12
22,03:52,05:30,12:39,16:15,19:35,21:11
23,03:53,05:31,12:39,16:15,19:35,21:10
24,03:54,05:31,12:39,16:15,19:34,21:09
25,03:55,05:32,12:39,16:15,19:33,21:08
26,03:56,05:33,12:39,16:15,19:33,21:07
27,03:57,05:33,12:39,16:15,19:32,21:06
28,03:58,05:34,12:39,16:15,19:31,21:05
29,03:59,05:35,12:39,16:15,19:31,21:04
30,04:00,05:35,12:39,16:15,19:30,21:03
31,04:01,05:36,12:39,16:15,19:29,21:02
