Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:39,06:05,12:31,15:58,18:46,20:10
02,04:38,06:04,12:31,15:58,18:47,20:11
03,04:36,06:03,12:31,15:58,18:48,20:12
04,04:34,06:01,12:31,15:58,18:48,20:13
05,04:33,06:00,12:30,15:59,18:49,20:14
06,04:31,05:58,12:30,15:59,18:50,20:15
07,04:30,05:57,12:30,15:59,18:51,20:16
08,04:28,05:56,12:29,15:59,18:52,20:17
09,04:27,05:54,12:29,15:59,18:52,20:19
10,04:25,05:53,12:29,15:59,18:53,20:20
11,04:23,05:52,12:29,16:00,18:54,20:21
12,04:22,05:50,12:28,16:00,18:55,20:22
13,04:20,05:49,12:28,16:00,18:56,20:23
14,04:19,05:48,12:28,16:00,18:56,20:24
15,04:17,05:46,12:28,16:00,18:57,20:25
16,04:16,05:45,12:27,16:00,18:58,20:26
17,04:14,05:44,12:27,16:00,18:59,20:27
18,04:12,05:43,12:27,16:00,19:00,20:28
19,04:11,05:41,12:27,16:00,19:01,20:29
20,04:09,05:40,12:27,16:01,19:01,20:30
21,04:08,05:39,12:26,16:01,19:02,20:31
22,04:06,05:38,12:26,16:01,19:03,20:33
23,04:05,05:36,12:26,16:01,19:04,20:34
24,04:03,05:35,12:26,16:01,19:05,20:35
25,04:02,05:34,12:26,16:01,19:05,20:36
26,04:00,05:33,12:25,16:01,19:06,20:37
27,03:59,05:32,12:25,16:01,19:07,20:38
28,03:57,05:31,12:25,16:01,19:08,20:39
29,03:56,05:30,12:25,16:01,19:09,20:41
30,03:55,05:28,12:25,16:02,19:10,20:42
