Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:49,05:27,12:34,16:13,19:28,21:04
02,03:50,05:28,12:34,16:13,19:27,21:03
03,03:51,05:29,12:34,16:12,19:26,21:01
04,03:52,05:30,12:34,16:12,19:25,21:00
05,03:54,05:30,12:34,16:12,19:24,20:59
06,03:55,05:31,12:33,16:12,19:23,20:57
07,03:56,05:32,12:33,16:11,19:22,20:56
08,03:57,05:33,12:33,16:11,19:21,20:54
09,03:58,05:33,12:33,16:11,19:20,20:53
10,03:59,05:34,12:33,16:10,19:19,20:52
11,04:00,05:35,12:33,16:10,19:18,20:50
12,04:01,05:36,12:33,16:10,19:17,20:49
13,04:03,05:36,12:32,16:09,19:16,20:47
14,04:04,05:37,12:32,16:09,19:15,20:46
15,04:05,05:38,12:32,16:08,19:13,20:44
16,04:06,05:39,12:32,16:08,19:12,20:43
17,04:07,05:40,12:32,16:08,19:11,20:41
18,04:08,05:40,12:31,16:07,19:10,20:40
19,04:09,05:41,12:31,16:07,19:09,20:38
20,04:10,05:42,12:31,16:06,19:07,20:37
21,04:11,05:43,12:31,16:06,19:06,20:35
22,04:12,05:43,12:31,16:05,19:05,20:34
23,04:13,05:44,12:30,16:04,19:04,20:32
24,04:14,05:45,12:30,16:04,19:02,20:31
25,04:15,05:46,12:30,16:03,19:01,20:29
26,04:16,05:46,12:29,16:03,19:00,20:27
27,04:17,05:47,12:29,16:02,18:58,20:26
28,04:18,05:48,12:29,16:01,18:57,20:24
29,04:19,05:49,12:29,16:01,18:56,20:23
30,04:20,05:49,12:28,16:00,18:54,20:21
31,04:21,05:50,12:28,15:59,18:53,20:19
