Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:24,06:50,12:39,15:44,18:17,19:42
02,05:23,06:49,12:39,15:45,18:18,19:42
03,05:21,06:47,12:39,15:46,18:19,19:43
04,05:20,06:46,12:39,15:46,18:20,19:44
05,05:18,06:45,12:39,15:47,18:21,19:45
06,05:17,06:43,12:38,15:47,18:22,19:46
07,05:16,06:42,12:38,15:48,18:23,19:47
08,05:14,06:40,12:38,15:48,18:24,19:48
09,05:13,06:39,12:38,15:49,18:25,19:49
10,05:11,06:38,12:37,15:49,18:26,19:50
11,05:10,06:36,12:37,15:50,18:27,19:51
12,05:08,06:35,12:37,15:50,18:28,19:52
13,05:07,06:33,12:37,15:51,18:28,19:53
14,05:05,06:32,12:36,15:51,18:29,19:54
15,05:04,06:30,12:36,15:52,18:30,19:55
16,05:02,06:29,12:36,15:52,18:31,19:56
17,05:01,06:27,12:36,15:53,18:32,19:57
18,04:59,06:26,12:35,15:53,18:33,19:58
19,04:57,06:24,12:35,15:53,18:34,19:59
20,04:56,06:23,12:35,15:54,18:35,20:00
21,04:54,06:21,12:34,15:54,18:36,20:01
22,04:53,06:20,12:34,15:55,18:37,20:02
23,04:51,06:18,12:34,15:55,18:38,20:03
24,04:49,06:17,12:33,15:55,18:38,20:04
25,04:48,06:15,12:33,15:56,18:39,20:05
26,04:46,06:14,12:33,15:56,18:40,20:06
27,04:44,06:12,12:33,15:56,18:41,20:07
28,04:43,06:11,12:32,15:57,18:42,20:08
29,04:41,06:09,12:32,15:57,18:43,20:09
30,04:39,06:08,12:32,15:57,18:44,20:10
31,04:38,06:06,12:31,15:58,18:45,20:11
