Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:54,07:22,12:44,15:27,17:55,19:21
02,05:53,07:21,12:44,15:28,17:56,19:22
03,05:52,07:21,12:44,15:29,17:57,19:23
04,05:52,07:20,12:45,15:30,17:58,19:24
05,05:51,07:19,12:45,15:30,17:59,19:25
06,05:50,07:18,12:45,15:31,18:00,19:26
07,05:49,07:17,12:45,15:32,18:01,19:27
08,05:48,07:16,12:45,15:33,18:02,19:28
09,05:48,07:15,12:45,15:34,18:03,19:29
10,05:47,07:14,12:45,15:35,18:04,19:30
11,05:46,07:13,12:45,15:35,18:05,19:30
12,05:45,07:12,12:45,15:36,18:06,19:31
13,05:44,07:11,12:45,15:37,18:07,19:32
14,05:43,07:10,12:45,15:38,18:08,19:33
15,05:42,07:09,12:45,15:39,18:09,19:34
16,05:41,07:08,12:45,15:39,18:10,19:35
17,05:40,07:06,12:45,15:40,18:11,19:36
18,05:39,07:05,12:45,15:41,18:12,19:37
19,05:38,07:04,12:45,15:42,18:13,19:38
20,05:36,07:03,12:44,15:42,18:14,19:39
21,05:35,07:02,12:44,15:43,18:15,19:40
22,05:34,07:00,12:44,15:44,18:16,19:41
23,05:33,06:59,12:44,15:44,18:17,19:42
24,05:32,06:58,12:44,15:45,18:18,19:43
25,05:30,06:56,12:44,15:46,18:19,19:44
26,05:29,06:55,12:44,15:46,18:20,19:44
27,05:28,06:54,12:43,15:47,18:21,19:45
28,05:27,06:53,12:43,15:48,18:22,19:46
