Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:56,05:33,12:38,16:16,19:31,21:06
02,03:57,05:34,12:38,16:16,19:30,21:04
03,03:58,05:35,12:38,16:16,19:29,21:03
04,04:00,05:35,12:38,16:15,19:28,21:02
05,04:01,05:36,12:38,16:15,19:28,21:01
06,04:02,05:37,12:38,16:15,19:27,20:59
07,04:03,05:38,12:38,16:15,19:26,20:58
08,04:04,05:38,12:38,16:14,19:25,20:57
09,04:05,05:39,12:38,16:14,19:24,20:55
10,04:06,05:40,12:37,16:14,19:23,20:54
11,04:07,05:40,12:37,16:13,19:21,20:52
12,04:08,05:41,12:37,16:13,19:20,20:51
13,04:09,05:42,12:37,16:13,19:19,20:50
14,04:10,05:43,12:37,16:12,19:18,20:48
15,04:11,05:43,12:37,16:12,19:17,20:47
16,04:12,05:44,12:36,16:12,19:16,20:45
17,04:13,05:45,12:36,16:11,19:15,20:44
18,04:15,05:46,12:36,16:11,19:14,20:42
19,04:16,05:46,12:36,16:10,19:12,20:41
20,04:17,05:47,12:36,16:10,19:11,20:39
21,04:18,05:48,12:35,16:09,19:10,20:38
22,04:19,05:49,12:35,16:09,19:09,20:36
23,04:20,05:49,12:35,16:08,19:07,20:35
24,04:21,05:50,12:35,16:08,19:06,20:33
25,04:22,05:51,12:34,16:07,19:05,20:32
26,04:23,05:51,12:34,16:06,19:04,20:30
27,04:24,05:52,12:34,16:06,19:02,20:29
28,04:25,05:53,12:33,16:05,19:01,20:27
29,04:25,05:54,12:33,16:05,19:00,20:26
30,04:26,05:54,12:33,16:04,18:58,20:24
31,04:27,05:55,12:32,16:03,18:57,20:22
