Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:32,05:14,12:29,16:06,19:32,21:12
02,03:32,05:13,12:29,16:06,19:33,21:13
03,03:31,05:13,12:29,16:07,19:34,21:14
04,03:31,05:13,12:29,16:07,19:34,21:15
05,03:30,05:13,12:30,16:07,19:35,21:15
06,03:30,05:13,12:30,16:07,19:35,21:16
07,03:30,05:12,12:30,16:07,19:36,21:17
08,03:29,05:12,12:30,16:08,19:36,21:17
09,03:29,05:12,12:30,16:08,19:37,21:18
10,03:29,05:12,12:31,16:08,19:37,21:19
11,03:29,05:12,12:31,16:08,19:38,21:19
12,03:28,05:12,12:31,16:08,19:38,21:20
13,03:28,05:12,12:31,16:09,19:38,21:20
14,03:28,05:12,12:31,16:09,19:39,21:21
15,03:28,05:12,12:32,16:09,19:39,21:21
16,03:28,05:12,12:32,16:09,19:39,21:22
17,03:28,05:12,12:32,16:09,19:40,21:22
18,03:28,05:13,12:32,16:10,19:40,21:22
19,03:28,05:13,12:32,16:10,19:40,21:23
20,03:29,05:13,12:33,16:10,19:41,21:23
21,03:29,05:13,12:33,16:10,19:41,21:23
22,03:29,05:13,12:33,16:11,19:41,21:23
23,03:29,05:14,12:33,16:11,19:41,21:23
24,03:30,05:14,12:33,16:11,19:41,21:23
25,03:30,05:14,12:34,16:11,19:41,21:24
26,03:30,05:14,12:34,16:11,19:42,21:24
27,03:31,05:15,12:34,16:12,19:42,21:24
28,03:31,05:15,12:34,16:12,19:42,21:24
29,03:32,05:15,12:35,16:12,19:42,21:23
30,03:32,05:16,12:35,16:12,19:42,21:23
