Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:53,07:24,12:26,14:56,17:17,18:46
02,05:53,07:24,12:27,14:57,17:18,18:46
03,05:54,07:24,12:27,14:58,17:19,18:47
04,05:54,07:24,12:28,14:58,17:20,18:48
05,05:54,07:24,12:28,14:59,17:20,18:49
06,05:54,07:24,12:28,15:00,17:21,18:49
07,05:54,07:24,12:29,15:01,17:22,18:50
08,05:54,07:24,12:29,15:01,17:23,18:51
09,05:54,07:24,12:30,15:02,17:24,18:52
10,05:54,07:24,12:30,15:03,17:25,18:53
11,05:54,07:24,12:31,15:04,17:26,18:53
12,05:54,07:24,12:31,15:05,17:27,18:54
13,05:54,07:24,12:31,15:06,17:28,18:55
14,05:54,07:24,12:32,15:06,17:28,18:56
15,05:54,07:23,12:32,15:07,17:29,18:57
16,05:54,07:23,12:32,15:08,17:30,18:57
17,05:54,07:23,12:33,15:09,17:31,18:58
18,05:54,07:22,12:33,15:10,17:32,18:59
19,05:53,07:22,12:33,15:11,17:33,19:00
20,05:53,07:22,12:34,15:12,17:34,19:01
21,05:53,07:21,12:34,15:13,17:35,19:02
22,05:53,07:21,12:34,15:13,17:36,19:03
23,05:52,07:20,12:35,15:14,17:37,19:04
24,05:52,07:20,12:35,15:15,17:38,19:04
25,05:51,07:19,12:35,15:16,17:39,19:05
26,05:51,07:19,12:35,15:17,17:40,19:06
27,05:51,07:18,12:36,15:18,17:42,19:07
28,05:50,07:17,12:36,15:19,17:43,19:08
29,05:50,07:17,12:36,15:20,17:44,19:09
30,05:49,07:16,12:36,15:20,17:45,19:10
31,05:48,07:15,12:36,15:21,17:46,19:11
