Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:22,06:47,12:37,15:43,18:15,19:38
02,05:21,06:46,12:37,15:44,18:16,19:39
03,05:20,06:45,12:37,15:44,18:17,19:40
04,05:18,06:43,12:36,15:45,18:18,19:41
05,05:17,06:42,12:36,15:45,18:19,19:42
06,05:16,06:40,12:36,15:46,18:20,19:43
07,05:14,06:39,12:36,15:46,18:21,19:44
08,05:13,06:38,12:35,15:47,18:22,19:45
09,05:11,06:36,12:35,15:47,18:22,19:45
10,05:10,06:35,12:35,15:48,18:23,19:46
11,05:09,06:34,12:35,15:48,18:24,19:47
12,05:07,06:32,12:34,15:49,18:25,19:48
13,05:06,06:31,12:34,15:49,18:26,19:49
14,05:04,06:29,12:34,15:49,18:27,19:50
15,05:03,06:28,12:34,15:50,18:28,19:51
16,05:01,06:26,12:33,15:50,18:29,19:52
17,05:00,06:25,12:33,15:51,18:29,19:53
18,04:58,06:24,12:33,15:51,18:30,19:54
19,04:57,06:22,12:32,15:51,18:31,19:55
20,04:55,06:21,12:32,15:52,18:32,19:56
21,04:54,06:19,12:32,15:52,18:33,19:57
22,04:52,06:18,12:32,15:52,18:34,19:57
23,04:51,06:16,12:31,15:53,18:34,19:58
24,04:49,06:15,12:31,15:53,18:35,19:59
25,04:48,06:14,12:31,15:53,18:36,20:00
26,04:46,06:12,12:30,15:54,18:37,20:01
27,04:44,06:11,12:30,15:54,18:38,20:02
28,04:43,06:09,12:30,15:54,18:39,20:03
29,04:41,06:08,12:30,15:54,18:40,20:04
30,04:40,06:06,12:29,15:55,18:40,20:05
31,04:38,06:05,12:29,15:55,18:41,20:06
