Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:19,05:49,12:27,15:59,18:51,20:19
02,04:20,05:50,12:26,15:58,18:49,20:17
03,04:21,05:51,12:26,15:57,18:48,20:16
04,04:22,05:52,12:26,15:56,18:47,20:14
05,04:23,05:52,12:25,15:55,18:45,20:12
06,04:24,05:53,12:25,15:54,18:44,20:11
07,04:25,05:54,12:25,15:54,18:42,20:09
08,04:26,05:55,12:24,15:53,18:41,20:07
09,04:27,05:56,12:24,15:52,18:39,20:06
10,04:28,05:56,12:24,15:51,18:38,20:04
11,04:29,05:57,12:23,15:50,18:36,20:02
12,04:30,05:58,12:23,15:49,18:35,20:01
13,04:31,05:59,12:22,15:48,18:33,19:59
14,04:32,06:00,12:22,15:47,18:32,19:57
15,04:33,06:00,12:22,15:46,18:30,19:56
16,04:34,06:01,12:21,15:46,18:29,19:54
17,04:35,06:02,12:21,15:45,18:27,19:52
18,04:36,06:03,12:21,15:44,18:26,19:51
19,04:37,06:04,12:20,15:43,18:24,19:49
20,04:38,06:04,12:20,15:42,18:23,19:47
21,04:38,06:05,12:20,15:41,18:21,19:46
22,04:39,06:06,12:19,15:40,18:20,19:44
23,04:40,06:07,12:19,15:39,18:18,19:42
24,04:41,06:08,12:19,15:38,18:17,19:41
25,04:42,06:08,12:18,15:37,18:15,19:39
26,04:43,06:09,12:18,15:36,18:14,19:38
27,04:44,06:10,12:18,15:35,18:12,19:36
28,04:45,06:11,12:17,15:34,18:11,19:35
29,04:46,06:12,12:17,15:33,18:09,19:33
30,04:47,06:13,12:17,15:32,18:08,19:31
