Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:24,05:53,12:30,16:01,18:55,20:21
02,04:25,05:53,12:30,16:01,18:54,20:20
03,04:26,05:54,12:30,16:00,18:53,20:18
04,04:27,05:55,12:29,15:59,18:51,20:16
05,04:28,05:56,12:29,15:58,18:50,20:15
06,04:29,05:56,12:29,15:58,18:48,20:13
07,04:30,05:57,12:28,15:57,18:47,20:12
08,04:31,05:58,12:28,15:56,18:46,20:10
09,04:32,05:58,12:28,15:55,18:44,20:08
10,04:33,05:59,12:27,15:54,18:43,20:07
11,04:34,06:00,12:27,15:54,18:41,20:05
12,04:35,06:01,12:27,15:53,18:40,20:04
13,04:35,06:01,12:26,15:52,18:38,20:02
14,04:36,06:02,12:26,15:51,18:37,20:00
15,04:37,06:03,12:26,15:50,18:36,19:59
16,04:38,06:04,12:25,15:49,18:34,19:57
17,04:39,06:04,12:25,15:48,18:33,19:56
18,04:40,06:05,12:25,15:47,18:31,19:54
19,04:41,06:06,12:24,15:47,18:30,19:53
20,04:41,06:06,12:24,15:46,18:28,19:51
21,04:42,06:07,12:23,15:45,18:27,19:50
22,04:43,06:08,12:23,15:44,18:25,19:48
23,04:44,06:09,12:23,15:43,18:24,19:46
24,04:45,06:09,12:22,15:42,18:23,19:45
25,04:46,06:10,12:22,15:41,18:21,19:43
26,04:46,06:11,12:22,15:40,18:20,19:42
27,04:47,06:12,12:21,15:39,18:18,19:40
28,04:48,06:12,12:21,15:38,18:17,19:39
29,04:49,06:13,12:21,15:37,18:15,19:37
30,04:50,06:14,12:20,15:36,18:14,19:36
