Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:41,07:09,12:20,14:56,17:19,18:45
02,05:42,07:10,12:20,14:55,17:19,18:45
03,05:42,07:11,12:21,14:55,17:19,18:46
04,05:43,07:12,12:21,14:55,17:19,18:46
05,05:44,07:13,12:22,14:56,17:19,18:46
06,05:44,07:14,12:22,14:56,17:19,18:46
07,05:45,07:14,12:22,14:56,17:19,18:46
08,05:46,07:15,12:23,14:56,17:19,18:46
09,05:47,07:16,12:23,14:56,17:19,18:46
10,05:47,07:17,12:24,14:56,17:19,18:47
11,05:48,07:17,12:24,14:56,17:19,18:47
12,05:49,07:18,12:25,14:57,17:20,18:47
13,05:49,07:19,12:25,14:57,17:20,18:47
14,05:50,07:20,12:26,14:57,17:20,18:48
15,05:51,07:20,12:26,14:57,17:20,18:48
16,05:51,07:21,12:27,14:58,17:21,18:48
17,05:52,07:21,12:27,14:58,17:21,18:49
18,05:52,07:22,12:28,14:59,17:21,18:49
19,05:53,07:23,12:28,14:59,17:22,18:50
20,05:53,07:23,12:29,14:59,17:22,18:50
21,05:54,07:24,12:29,15:00,17:23,18:51
22,05:54,07:24,12:30,15:00,17:23,18:51
23,05:55,07:25,12:30,15:01,17:24,18:52
24,05:55,07:25,12:31,15:01,17:24,18:52
25,05:56,07:26,12:31,15:02,17:25,18:53
26,05:56,07:26,12:31,15:02,17:26,18:53
27,05:57,07:26,12:32,15:03,17:26,18:54
28,05:57,07:27,12:32,15:04,17:27,18:55
29,05:57,07:27,12:33,15:04,17:28,18:55
30,05:58,07:27,12:33,15:05,17:28,18:56
31,05:58,07:27,12:34,15:06,17:29,18:56
