Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:58,07:24,12:49,15:37,18:03,19:26
02,05:58,07:23,12:49,15:38,18:04,19:27
03,05:57,07:22,12:49,15:39,18:05,19:28
04,05:57,07:22,12:49,15:40,18:06,19:29
05,05:56,07:21,12:49,15:40,18:06,19:29
06,05:55,07:20,12:50,15:41,18:07,19:30
07,05:55,07:19,12:50,15:42,18:08,19:31
08,05:54,07:18,12:50,15:43,18:09,19:32
09,05:53,07:17,12:50,15:43,18:10,19:33
10,05:52,07:17,12:50,15:44,18:11,19:34
11,05:51,07:16,12:50,15:45,18:12,19:34
12,05:51,07:15,12:50,15:46,18:13,19:35
13,05:50,07:14,12:50,15:46,18:14,19:36
14,05:49,07:13,12:50,15:47,18:15,19:37
15,05:48,07:12,12:50,15:48,18:16,19:38
16,05:47,07:11,12:50,15:48,18:17,19:39
17,05:46,07:10,12:49,15:49,18:18,19:39
18,05:45,07:09,12:49,15:50,18:19,19:40
19,05:44,07:07,12:49,15:50,18:20,19:41
20,05:43,07:06,12:49,15:51,18:20,19:42
21,05:42,07:05,12:49,15:51,18:21,19:43
22,05:41,07:04,12:49,15:52,18:22,19:44
23,05:40,07:03,12:49,15:53,18:23,19:44
24,05:39,07:02,12:49,15:53,18:24,19:45
25,05:38,07:01,12:49,15:54,18:25,19:46
26,05:36,06:59,12:48,15:54,18:26,19:47
27,05:35,06:58,12:48,15:55,18:27,19:48
28,05:34,06:57,12:48,15:55,18:27,19:48
