Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:54,05:31,12:39,16:18,19:35,21:10
02,03:55,05:32,12:39,16:17,19:34,21:09
03,03:56,05:33,12:39,16:17,19:33,21:08
04,03:57,05:34,12:39,16:17,19:32,21:06
05,03:58,05:35,12:39,16:17,19:31,21:05
06,03:59,05:35,12:39,16:17,19:30,21:04
07,04:00,05:36,12:39,16:16,19:29,21:02
08,04:01,05:37,12:39,16:16,19:28,21:01
09,04:03,05:38,12:39,16:16,19:27,20:59
10,04:04,05:38,12:38,16:15,19:26,20:58
11,04:05,05:39,12:38,16:15,19:25,20:57
12,04:06,05:40,12:38,16:15,19:24,20:55
13,04:07,05:41,12:38,16:14,19:22,20:54
14,04:08,05:41,12:38,16:14,19:21,20:52
15,04:09,05:42,12:38,16:13,19:20,20:51
16,04:10,05:43,12:37,16:13,19:19,20:49
17,04:11,05:44,12:37,16:13,19:18,20:48
18,04:12,05:44,12:37,16:12,19:17,20:46
19,04:13,05:45,12:37,16:12,19:15,20:45
20,04:15,05:46,12:36,16:11,19:14,20:43
21,04:16,05:47,12:36,16:11,19:13,20:42
22,04:17,05:47,12:36,16:10,19:12,20:40
23,04:18,05:48,12:36,16:09,19:10,20:39
24,04:19,05:49,12:35,16:09,19:09,20:37
25,04:20,05:50,12:35,16:08,19:08,20:35
26,04:21,05:50,12:35,16:08,19:07,20:34
27,04:22,05:51,12:35,16:07,19:05,20:32
28,04:23,05:52,12:34,16:06,19:04,20:31
29,04:24,05:53,12:34,16:06,19:03,20:29
30,04:25,05:53,12:34,16:05,19:01,20:28
31,04:26,05:54,12:33,16:05,19:00,20:26
