Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:25,05:50,12:25,15:55,18:48,20:11
02,04:25,05:51,12:25,15:54,18:46,20:10
03,04:26,05:52,12:25,15:54,18:45,20:08
04,04:27,05:52,12:24,15:53,18:44,20:07
05,04:28,05:53,12:24,15:52,18:42,20:05
06,04:29,05:54,12:24,15:51,18:41,20:04
07,04:30,05:54,12:23,15:51,18:40,20:02
08,04:30,05:55,12:23,15:50,18:38,20:01
09,04:31,05:56,12:23,15:49,18:37,19:59
10,04:32,05:56,12:22,15:49,18:36,19:58
11,04:33,05:57,12:22,15:48,18:34,19:56
12,04:34,05:57,12:22,15:47,18:33,19:55
13,04:34,05:58,12:21,15:46,18:32,19:53
14,04:35,05:59,12:21,15:46,18:30,19:52
15,04:36,05:59,12:21,15:45,18:29,19:50
16,04:37,06:00,12:20,15:44,18:28,19:49
17,04:38,06:01,12:20,15:43,18:26,19:47
18,04:38,06:01,12:20,15:42,18:25,19:46
19,04:39,06:02,12:19,15:41,18:23,19:44
20,04:40,06:03,12:19,15:41,18:22,19:43
21,04:41,06:03,12:18,15:40,18:21,19:41
22,04:41,06:04,12:18,15:39,18:19,19:40
23,04:42,06:05,12:18,15:38,18:18,19:38
24,04:43,06:05,12:17,15:37,18:17,19:37
25,04:44,06:06,12:17,15:36,18:15,19:36
26,04:44,06:07,12:17,15:35,18:14,19:34
27,04:45,06:07,12:16,15:35,18:13,19:33
28,04:46,06:08,12:16,15:34,18:11,19:31
29,04:46,06:09,12:16,15:33,18:10,19:30
30,04:47,06:09,12:15,15:32,18:09,19:29
