Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:17,06:44,12:15,15:05,17:33,18:58
02,05:18,06:45,12:15,15:04,17:32,18:57
03,05:18,06:46,12:15,15:03,17:31,18:57
04,05:19,06:47,12:15,15:02,17:30,18:56
05,05:20,06:48,12:15,15:02,17:29,18:55
06,05:21,06:49,12:15,15:01,17:28,18:54
07,05:22,06:50,12:15,15:00,17:27,18:53
08,05:23,06:51,12:15,14:59,17:26,18:53
09,05:24,06:52,12:15,14:59,17:25,18:52
10,05:25,06:53,12:15,14:58,17:25,18:51
11,05:26,06:54,12:15,14:57,17:24,18:50
12,05:26,06:55,12:15,14:57,17:23,18:50
13,05:27,06:56,12:15,14:56,17:22,18:49
14,05:28,06:57,12:16,14:56,17:22,18:49
15,05:29,06:58,12:16,14:55,17:21,18:48
16,05:30,06:59,12:16,14:55,17:20,18:48
17,05:31,07:00,12:16,14:54,17:20,18:47
18,05:32,07:01,12:16,14:54,17:19,18:47
19,05:33,07:02,12:16,14:53,17:18,18:46
20,05:33,07:03,12:17,14:53,17:18,18:46
21,05:34,07:04,12:17,14:52,17:17,18:45
22,05:35,07:05,12:17,14:52,17:17,18:45
23,05:36,07:06,12:17,14:52,17:17,18:45
24,05:37,07:07,12:18,14:51,17:16,18:45
25,05:38,07:08,12:18,14:51,17:16,18:44
26,05:39,07:09,12:18,14:51,17:15,18:44
27,05:39,07:10,12:19,14:50,17:15,18:44
28,05:40,07:11,12:19,14:50,17:15,18:44
29,05:41,07:12,12:19,14:50,17:15,18:44
30,05:42,07:13,12:20,14:50,17:14,18:44
