Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:38,06:05,12:31,15:58,18:46,20:11
02,04:37,06:04,12:31,15:58,18:46,20:12
03,04:35,06:02,12:31,15:58,18:47,20:13
04,04:34,06:01,12:30,15:58,18:48,20:14
05,04:32,06:00,12:30,15:59,18:49,20:15
06,04:30,05:58,12:30,15:59,18:50,20:16
07,04:29,05:57,12:30,15:59,18:51,20:17
08,04:27,05:55,12:29,15:59,18:51,20:18
09,04:26,05:54,12:29,15:59,18:52,20:19
10,04:24,05:53,12:29,15:59,18:53,20:20
11,04:22,05:51,12:28,16:00,18:54,20:21
12,04:21,05:50,12:28,16:00,18:55,20:22
13,04:19,05:49,12:28,16:00,18:56,20:23
14,04:18,05:47,12:28,16:00,18:56,20:24
15,04:16,05:46,12:27,16:00,18:57,20:25
16,04:14,05:45,12:27,16:00,18:58,20:27
17,04:13,05:43,12:27,16:01,18:59,20:28
18,04:11,05:42,12:27,16:01,19:00,20:29
19,04:10,05:41,12:27,16:01,19:01,20:30
20,04:08,05:40,12:26,16:01,19:01,20:31
21,04:07,05:38,12:26,16:01,19:02,20:32
22,04:05,05:37,12:26,16:01,19:03,20:33
23,04:04,05:36,12:26,16:01,19:04,20:35
24,04:02,05:35,12:26,16:01,19:05,20:36
25,04:01,05:34,12:25,16:01,19:06,20:37
26,03:59,05:32,12:25,16:02,19:06,20:38
27,03:58,05:31,12:25,16:02,19:07,20:39
28,03:56,05:30,12:25,16:02,19:08,20:40
29,03:55,05:29,12:25,16:02,19:09,20:42
30,03:53,05:28,12:25,16:02,19:10,20:43
