Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:24,05:50,12:26,15:56,18:50,20:14
02,04:25,05:51,12:26,15:55,18:49,20:12
03,04:25,05:51,12:26,15:55,18:47,20:11
04,04:26,05:52,12:25,15:54,18:46,20:09
05,04:27,05:53,12:25,15:53,18:45,20:08
06,04:28,05:53,12:25,15:53,18:43,20:06
07,04:29,05:54,12:24,15:52,18:42,20:05
08,04:30,05:55,12:24,15:51,18:41,20:03
09,04:31,05:55,12:24,15:50,18:39,20:02
10,04:31,05:56,12:23,15:50,18:38,20:00
11,04:32,05:57,12:23,15:49,18:37,19:59
12,04:33,05:57,12:23,15:48,18:35,19:57
13,04:34,05:58,12:22,15:47,18:34,19:56
14,04:35,05:59,12:22,15:47,18:32,19:54
15,04:35,05:59,12:22,15:46,18:31,19:53
16,04:36,06:00,12:21,15:45,18:30,19:51
17,04:37,06:01,12:21,15:44,18:28,19:50
18,04:38,06:01,12:21,15:43,18:27,19:48
19,04:39,06:02,12:20,15:42,18:26,19:47
20,04:39,06:03,12:20,15:42,18:24,19:45
21,04:40,06:03,12:19,15:41,18:23,19:44
22,04:41,06:04,12:19,15:40,18:21,19:42
23,04:42,06:05,12:19,15:39,18:20,19:41
24,04:42,06:05,12:18,15:38,18:19,19:39
25,04:43,06:06,12:18,15:37,18:17,19:38
26,04:44,06:07,12:18,15:36,18:16,19:37
27,04:45,06:07,12:17,15:35,18:15,19:35
28,04:45,06:08,12:17,15:35,18:13,19:34
29,04:46,06:09,12:17,15:34,18:12,19:32
30,04:47,06:09,12:16,15:33,18:11,19:31
