Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:48,06:10,12:16,15:32,18:09,19:30
02,04:48,06:11,12:16,15:31,18:08,19:28
03,04:49,06:11,12:15,15:30,18:07,19:27
04,04:50,06:12,12:15,15:29,18:05,19:25
05,04:50,06:13,12:15,15:28,18:04,19:24
06,04:51,06:13,12:14,15:27,18:03,19:23
07,04:52,06:14,12:14,15:26,18:01,19:22
08,04:53,06:15,12:14,15:25,18:00,19:20
09,04:53,06:16,12:14,15:25,17:59,19:19
10,04:54,06:16,12:13,15:24,17:58,19:18
11,04:55,06:17,12:13,15:23,17:56,19:16
12,04:55,06:18,12:13,15:22,17:55,19:15
13,04:56,06:19,12:13,15:21,17:54,19:14
14,04:57,06:19,12:12,15:20,17:53,19:13
15,04:58,06:20,12:12,15:19,17:51,19:12
16,04:58,06:21,12:12,15:18,17:50,19:11
17,04:59,06:22,12:12,15:17,17:49,19:09
18,05:00,06:22,12:11,15:16,17:48,19:08
19,05:01,06:23,12:11,15:16,17:47,19:07
20,05:01,06:24,12:11,15:15,17:45,19:06
21,05:02,06:25,12:11,15:14,17:44,19:05
22,05:03,06:26,12:11,15:13,17:43,19:04
23,05:03,06:26,12:11,15:12,17:42,19:03
24,05:04,06:27,12:10,15:11,17:41,19:02
25,05:05,06:28,12:10,15:11,17:40,19:01
26,05:06,06:29,12:10,15:10,17:39,19:00
27,05:06,06:30,12:10,15:09,17:38,18:59
28,05:07,06:30,12:10,15:08,17:37,18:58
29,05:08,06:31,12:10,15:07,17:36,18:57
30,05:09,06:32,12:10,15:07,17:35,18:57
31,05:09,06:33,12:10,15:06,17:34,18:56
