Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:41,06:09,12:37,16:03,18:53,20:19
02,04:39,06:07,12:36,16:04,18:54,20:20
03,04:37,06:06,12:36,16:04,18:55,20:21
04,04:36,06:04,12:36,16:04,18:56,20:22
05,04:34,06:03,12:35,16:04,18:57,20:23
06,04:33,06:01,12:35,16:04,18:57,20:25
07,04:31,06:00,12:35,16:05,18:58,20:26
08,04:29,05:59,12:35,16:05,18:59,20:27
09,04:28,05:57,12:34,16:05,19:00,20:28
10,04:26,05:56,12:34,16:05,19:01,20:29
11,04:24,05:54,12:34,16:05,19:02,20:30
12,04:23,05:53,12:34,16:06,19:03,20:31
13,04:21,05:52,12:33,16:06,19:03,20:32
14,04:19,05:50,12:33,16:06,19:04,20:33
15,04:18,05:49,12:33,16:06,19:05,20:35
16,04:16,05:48,12:33,16:06,19:06,20:36
17,04:14,05:46,12:32,16:06,19:07,20:37
18,04:13,05:45,12:32,16:07,19:08,20:38
19,04:11,05:44,12:32,16:07,19:09,20:39
20,04:10,05:42,12:32,16:07,19:09,20:41
21,04:08,05:41,12:31,16:07,19:10,20:42
22,04:06,05:40,12:31,16:07,19:11,20:43
23,04:05,05:38,12:31,16:07,19:12,20:44
24,04:03,05:37,12:31,16:08,19:13,20:45
25,04:02,05:36,12:31,16:08,19:14,20:47
26,04:00,05:35,12:31,16:08,19:15,20:48
27,03:59,05:34,12:30,16:08,19:16,20:49
28,03:57,05:32,12:30,16:08,19:16,20:50
29,03:55,05:31,12:30,16:08,19:17,20:52
30,03:54,05:30,12:30,16:08,19:18,20:53
