Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:19,05:07,12:33,16:14,19:46,21:33
02,03:19,05:07,12:33,16:14,19:46,21:32
03,03:20,05:08,12:33,16:14,19:46,21:32
04,03:20,05:08,12:33,16:15,19:46,21:32
05,03:21,05:09,12:33,16:15,19:46,21:31
06,03:22,05:09,12:34,16:15,19:46,21:31
07,03:23,05:10,12:34,16:15,19:45,21:30
08,03:23,05:11,12:34,16:15,19:45,21:30
09,03:24,05:11,12:34,16:15,19:45,21:29
10,03:25,05:12,12:34,16:15,19:45,21:29
11,03:26,05:12,12:34,16:15,19:44,21:28
12,03:27,05:13,12:34,16:16,19:44,21:27
13,03:28,05:14,12:35,16:16,19:43,21:27
14,03:29,05:14,12:35,16:16,19:43,21:26
15,03:30,05:15,12:35,16:16,19:43,21:25
16,03:31,05:15,12:35,16:16,19:42,21:24
17,03:32,05:16,12:35,16:16,19:42,21:24
18,03:33,05:17,12:35,16:16,19:41,21:23
19,03:34,05:18,12:35,16:16,19:40,21:22
20,03:35,05:18,12:35,16:16,19:40,21:21
21,03:36,05:19,12:35,16:16,19:39,21:20
22,03:37,05:20,12:35,16:16,19:39,21:19
23,03:38,05:20,12:35,16:16,19:38,21:18
24,03:39,05:21,12:35,16:16,19:37,21:17
25,03:40,05:22,12:35,16:16,19:36,21:16
26,03:41,05:23,12:35,16:16,19:36,21:15
27,03:43,05:23,12:35,16:15,19:35,21:13
28,03:44,05:24,12:35,16:15,19:34,21:12
29,03:45,05:25,12:35,16:15,19:33,21:11
30,03:46,05:26,12:35,16:15,19:32,21:10
31,03:47,05:26,12:35,16:15,19:32,21:09
