Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:57,05:29,12:24,16:00,19:07,20:38
02,03:55,05:28,12:24,16:00,19:08,20:39
03,03:54,05:27,12:24,16:00,19:08,20:40
04,03:53,05:26,12:24,16:00,19:09,20:41
05,03:51,05:25,12:23,16:00,19:10,20:42
06,03:50,05:24,12:23,16:00,19:11,20:44
07,03:49,05:23,12:23,16:00,19:12,20:45
08,03:47,05:23,12:23,16:00,19:12,20:46
09,03:46,05:22,12:23,16:00,19:13,20:47
10,03:45,05:21,12:23,16:00,19:14,20:48
11,03:44,05:20,12:23,16:01,19:15,20:49
12,03:43,05:19,12:23,16:01,19:15,20:50
13,03:42,05:18,12:23,16:01,19:16,20:51
14,03:40,05:18,12:23,16:01,19:17,20:53
15,03:39,05:17,12:23,16:01,19:18,20:54
16,03:38,05:16,12:23,16:01,19:19,20:55
17,03:37,05:15,12:23,16:01,19:19,20:56
18,03:36,05:15,12:23,16:01,19:20,20:57
19,03:35,05:14,12:23,16:01,19:21,20:58
20,03:34,05:13,12:23,16:01,19:21,20:59
21,03:33,05:13,12:23,16:02,19:22,21:00
22,03:32,05:12,12:23,16:02,19:23,21:01
23,03:31,05:12,12:23,16:02,19:24,21:02
24,03:31,05:11,12:24,16:02,19:24,21:03
25,03:30,05:11,12:24,16:02,19:25,21:04
26,03:29,05:10,12:24,16:02,19:26,21:05
27,03:28,05:10,12:24,16:02,19:26,21:06
28,03:28,05:09,12:24,16:03,19:27,21:07
29,03:27,05:09,12:24,16:03,19:28,21:08
30,03:26,05:09,12:24,16:03,19:28,21:09
31,03:26,05:08,12:24,16:03,19:29,21:10
