Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:36,07:06,12:13,14:46,17:08,18:36
02,05:37,07:07,12:13,14:46,17:08,18:36
03,05:38,07:08,12:14,14:46,17:08,18:36
04,05:39,07:09,12:14,14:46,17:08,18:36
05,05:39,07:10,12:14,14:46,17:07,18:36
06,05:40,07:11,12:15,14:46,17:08,18:36
07,05:41,07:11,12:15,14:46,17:08,18:36
08,05:42,07:12,12:16,14:46,17:08,18:36
09,05:42,07:13,12:16,14:46,17:08,18:36
10,05:43,07:14,12:17,14:46,17:08,18:37
11,05:44,07:15,12:17,14:46,17:08,18:37
12,05:44,07:15,12:18,14:47,17:08,18:37
13,05:45,07:16,12:18,14:47,17:08,18:38
14,05:46,07:17,12:19,14:47,17:09,18:38
15,05:46,07:17,12:19,14:47,17:09,18:38
16,05:47,07:18,12:19,14:48,17:09,18:39
17,05:47,07:19,12:20,14:48,17:10,18:39
18,05:48,07:19,12:20,14:49,17:10,18:39
19,05:49,07:20,12:21,14:49,17:11,18:40
20,05:49,07:20,12:21,14:49,17:11,18:40
21,05:50,07:21,12:22,14:50,17:11,18:41
22,05:50,07:21,12:22,14:50,17:12,18:41
23,05:51,07:22,12:23,14:51,17:13,18:42
24,05:51,07:22,12:23,14:51,17:13,18:42
25,05:51,07:23,12:24,14:52,17:14,18:43
26,05:52,07:23,12:24,14:53,17:14,18:43
27,05:52,07:23,12:25,14:53,17:15,18:44
28,05:53,07:24,12:25,14:54,17:16,18:45
29,05:53,07:24,12:26,14:54,17:16,18:45
30,05:53,07:24,12:26,14:55,17:17,18:46
31,05:54,07:25,12:27,14:56,17:18,18:47
