Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:51,05:26,12:24,16:02,19:10,20:43
02,03:50,05:25,12:24,16:02,19:10,20:44
03,03:49,05:24,12:24,16:02,19:11,20:45
04,03:47,05:23,12:23,16:02,19:12,20:47
05,03:46,05:22,12:23,16:02,19:13,20:48
06,03:44,05:21,12:23,16:02,19:14,20:49
07,03:43,05:20,12:23,16:02,19:15,20:50
08,03:42,05:19,12:23,16:02,19:15,20:51
09,03:40,05:18,12:23,16:03,19:16,20:53
10,03:39,05:17,12:23,16:03,19:17,20:54
11,03:38,05:17,12:23,16:03,19:18,20:55
12,03:37,05:16,12:23,16:03,19:19,20:56
13,03:35,05:15,12:23,16:03,19:20,20:57
14,03:34,05:14,12:23,16:03,19:20,20:59
15,03:33,05:13,12:23,16:03,19:21,21:00
16,03:32,05:13,12:23,16:03,19:22,21:01
17,03:31,05:12,12:23,16:04,19:23,21:02
18,03:30,05:11,12:23,16:04,19:24,21:03
19,03:29,05:10,12:23,16:04,19:24,21:04
20,03:27,05:10,12:23,16:04,19:25,21:06
21,03:26,05:09,12:23,16:04,19:26,21:07
22,03:25,05:08,12:23,16:04,19:27,21:08
23,03:25,05:08,12:23,16:04,19:27,21:09
24,03:24,05:07,12:23,16:05,19:28,21:10
25,03:23,05:07,12:24,16:05,19:29,21:11
26,03:22,05:06,12:24,16:05,19:30,21:12
27,03:21,05:06,12:24,16:05,19:30,21:13
28,03:20,05:05,12:24,16:05,19:31,21:14
29,03:20,05:05,12:24,16:06,19:32,21:15
30,03:19,05:04,12:24,16:06,19:32,21:16
31,03:18,05:04,12:24,16:06,19:33,21:17
