Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:40,05:21,12:30,16:12,19:26,21:05
02,03:41,05:22,12:30,16:11,19:25,21:04
03,03:42,05:23,12:30,16:11,19:24,21:02
04,03:43,05:24,12:30,16:11,19:23,21:01
05,03:45,05:24,12:30,16:10,19:22,21:00
06,03:46,05:25,12:30,16:10,19:21,20:58
07,03:47,05:26,12:29,16:10,19:20,20:57
08,03:48,05:27,12:29,16:09,19:19,20:55
09,03:50,05:28,12:29,16:09,19:18,20:54
10,03:51,05:28,12:29,16:09,19:17,20:52
11,03:52,05:29,12:29,16:08,19:16,20:51
12,03:53,05:30,12:29,16:08,19:15,20:49
13,03:54,05:31,12:29,16:07,19:13,20:48
14,03:56,05:32,12:28,16:07,19:12,20:46
15,03:57,05:33,12:28,16:07,19:11,20:44
16,03:58,05:33,12:28,16:06,19:10,20:43
17,03:59,05:34,12:28,16:05,19:09,20:41
18,04:00,05:35,12:28,16:05,19:07,20:40
19,04:01,05:36,12:27,16:04,19:06,20:38
20,04:03,05:37,12:27,16:04,19:05,20:36
21,04:04,05:37,12:27,16:03,19:03,20:35
22,04:05,05:38,12:27,16:03,19:02,20:33
23,04:06,05:39,12:26,16:02,19:01,20:31
24,04:07,05:40,12:26,16:01,18:59,20:30
25,04:08,05:41,12:26,16:01,18:58,20:28
26,04:09,05:42,12:26,16:00,18:57,20:26
27,04:10,05:42,12:25,15:59,18:55,20:25
28,04:12,05:43,12:25,15:59,18:54,20:23
29,04:13,05:44,12:25,15:58,18:52,20:21
30,04:14,05:45,12:24,15:57,18:51,20:20
31,04:15,05:46,12:24,15:57,18:50,20:18
