Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:33,06:02,12:28,15:54,18:42,20:08
02,04:32,06:00,12:27,15:55,18:43,20:09
03,04:30,05:59,12:27,15:55,18:44,20:10
04,04:28,05:57,12:27,15:55,18:45,20:12
05,04:27,05:56,12:26,15:55,18:45,20:13
06,04:25,05:54,12:26,15:56,18:46,20:14
07,04:23,05:53,12:26,15:56,18:47,20:15
08,04:22,05:51,12:26,15:56,18:48,20:16
09,04:20,05:50,12:25,15:56,18:49,20:17
10,04:18,05:49,12:25,15:56,18:50,20:18
11,04:17,05:47,12:25,15:57,18:51,20:19
12,04:15,05:46,12:24,15:57,18:51,20:20
13,04:14,05:44,12:24,15:57,18:52,20:22
14,04:12,05:43,12:24,15:57,18:53,20:23
15,04:10,05:42,12:24,15:57,18:54,20:24
16,04:09,05:40,12:23,15:58,18:55,20:25
17,04:07,05:39,12:23,15:58,18:56,20:26
18,04:05,05:38,12:23,15:58,18:57,20:27
19,04:04,05:36,12:23,15:58,18:58,20:29
20,04:02,05:35,12:23,15:58,18:59,20:30
21,04:00,05:34,12:22,15:58,18:59,20:31
22,03:59,05:33,12:22,15:59,19:00,20:32
23,03:57,05:31,12:22,15:59,19:01,20:34
24,03:56,05:30,12:22,15:59,19:02,20:35
25,03:54,05:29,12:22,15:59,19:03,20:36
26,03:52,05:28,12:21,15:59,19:04,20:37
27,03:51,05:26,12:21,15:59,19:05,20:38
28,03:49,05:25,12:21,15:59,19:06,20:40
29,03:48,05:24,12:21,16:00,19:06,20:41
30,03:46,05:23,12:21,16:00,19:07,20:42
