Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:48,05:25,12:23,16:02,19:10,20:46
02,03:46,05:23,12:23,16:03,19:11,20:47
03,03:45,05:22,12:23,16:03,19:12,20:48
04,03:43,05:21,12:23,16:03,19:13,20:49
05,03:42,05:20,12:23,16:03,19:14,20:51
06,03:40,05:19,12:23,16:03,19:15,20:52
07,03:39,05:18,12:23,16:03,19:16,20:53
08,03:38,05:17,12:23,16:03,19:16,20:54
09,03:36,05:16,12:22,16:04,19:17,20:56
10,03:35,05:15,12:22,16:04,19:18,20:57
11,03:34,05:14,12:22,16:04,19:19,20:58
12,03:32,05:13,12:22,16:04,19:20,20:59
13,03:31,05:13,12:22,16:04,19:21,21:01
14,03:30,05:12,12:22,16:04,19:22,21:02
15,03:28,05:11,12:22,16:05,19:22,21:03
16,03:27,05:10,12:22,16:05,19:23,21:04
17,03:26,05:09,12:22,16:05,19:24,21:06
18,03:25,05:09,12:22,16:05,19:25,21:07
19,03:24,05:08,12:22,16:05,19:26,21:08
20,03:23,05:07,12:23,16:05,19:26,21:09
21,03:22,05:06,12:23,16:06,19:27,21:11
22,03:21,05:06,12:23,16:06,19:28,21:12
23,03:20,05:05,12:23,16:06,19:29,21:13
24,03:19,05:05,12:23,16:06,19:30,21:14
25,03:18,05:04,12:23,16:06,19:30,21:15
26,03:17,05:03,12:23,16:07,19:31,21:16
27,03:16,05:03,12:23,16:07,19:32,21:17
28,03:15,05:02,12:23,16:07,19:33,21:18
29,03:14,05:02,12:23,16:07,19:33,21:19
30,03:13,05:02,12:24,16:07,19:34,21:20
31,03:13,05:01,12:24,16:08,19:35,21:21
