Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:44,05:24,12:32,16:12,19:26,21:04
02,03:45,05:25,12:32,16:12,19:25,21:03
03,03:46,05:26,12:31,16:12,19:24,21:01
04,03:48,05:27,12:31,16:12,19:23,21:00
05,03:49,05:27,12:31,16:11,19:22,20:59
06,03:50,05:28,12:31,16:11,19:21,20:57
07,03:51,05:29,12:31,16:11,19:20,20:56
08,03:52,05:30,12:31,16:10,19:19,20:54
09,03:54,05:31,12:31,16:10,19:18,20:53
10,03:55,05:32,12:31,16:10,19:17,20:51
11,03:56,05:32,12:30,16:09,19:16,20:50
12,03:57,05:33,12:30,16:09,19:15,20:48
13,03:58,05:34,12:30,16:09,19:14,20:47
14,03:59,05:35,12:30,16:08,19:12,20:45
15,04:01,05:36,12:30,16:08,19:11,20:44
16,04:02,05:36,12:30,16:07,19:10,20:42
17,04:03,05:37,12:29,16:07,19:09,20:41
18,04:04,05:38,12:29,16:06,19:08,20:39
19,04:05,05:39,12:29,16:06,19:06,20:38
20,04:06,05:40,12:29,16:05,19:05,20:36
21,04:07,05:40,12:28,16:04,19:04,20:34
22,04:08,05:41,12:28,16:04,19:02,20:33
23,04:10,05:42,12:28,16:03,19:01,20:31
24,04:11,05:43,12:28,16:03,19:00,20:29
25,04:12,05:44,12:27,16:02,18:58,20:28
26,04:13,05:44,12:27,16:01,18:57,20:26
27,04:14,05:45,12:27,16:01,18:56,20:25
28,04:15,05:46,12:27,16:00,18:54,20:23
29,04:16,05:47,12:26,15:59,18:53,20:21
30,04:17,05:48,12:26,15:59,18:52,20:20
31,04:18,05:48,12:26,15:58,18:50,20:18
