Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:55,05:27,12:20,15:55,19:02,20:32
02,03:54,05:26,12:20,15:55,19:03,20:33
03,03:52,05:25,12:20,15:56,19:03,20:34
04,03:51,05:24,12:20,15:56,19:04,20:35
05,03:50,05:23,12:20,15:56,19:05,20:36
06,03:49,05:22,12:20,15:56,19:06,20:38
07,03:47,05:21,12:20,15:56,19:06,20:39
08,03:46,05:20,12:20,15:56,19:07,20:40
09,03:45,05:19,12:19,15:56,19:08,20:41
10,03:44,05:19,12:19,15:56,19:09,20:42
11,03:43,05:18,12:19,15:56,19:09,20:43
12,03:41,05:17,12:19,15:56,19:10,20:44
13,03:40,05:16,12:19,15:56,19:11,20:45
14,03:39,05:15,12:19,15:56,19:12,20:46
15,03:38,05:15,12:19,15:56,19:12,20:47
16,03:37,05:14,12:19,15:56,19:13,20:48
17,03:36,05:13,12:19,15:57,19:14,20:50
18,03:35,05:13,12:19,15:57,19:15,20:51
19,03:34,05:12,12:19,15:57,19:15,20:52
20,03:33,05:11,12:20,15:57,19:16,20:53
21,03:32,05:11,12:20,15:57,19:17,20:54
22,03:31,05:10,12:20,15:57,19:18,20:55
23,03:31,05:10,12:20,15:57,19:18,20:56
24,03:30,05:09,12:20,15:57,19:19,20:57
25,03:29,05:09,12:20,15:57,19:20,20:58
26,03:28,05:08,12:20,15:58,19:20,20:59
27,03:27,05:08,12:20,15:58,19:21,21:00
28,03:27,05:07,12:20,15:58,19:22,21:00
29,03:26,05:07,12:20,15:58,19:22,21:01
30,03:25,05:07,12:21,15:58,19:23,21:02
31,03:25,05:06,12:21,15:58,19:23,21:03
