Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:51,07:19,12:29,15:04,17:28,18:54
02,05:51,07:19,12:29,15:05,17:28,18:54
03,05:51,07:19,12:30,15:05,17:29,18:55
04,05:52,07:20,12:30,15:06,17:30,18:56
05,05:52,07:20,12:31,15:07,17:31,18:56
06,05:52,07:20,12:31,15:08,17:31,18:57
07,05:52,07:20,12:32,15:08,17:32,18:58
08,05:52,07:20,12:32,15:09,17:33,18:59
09,05:52,07:20,12:33,15:10,17:34,18:59
10,05:52,07:20,12:33,15:11,17:35,19:00
11,05:52,07:20,12:33,15:12,17:36,19:01
12,05:52,07:20,12:34,15:12,17:37,19:02
13,05:52,07:19,12:34,15:13,17:38,19:03
14,05:52,07:19,12:35,15:14,17:38,19:03
15,05:52,07:19,12:35,15:15,17:39,19:04
16,05:52,07:19,12:35,15:16,17:40,19:05
17,05:52,07:19,12:36,15:16,17:41,19:06
18,05:52,07:18,12:36,15:17,17:42,19:07
19,05:52,07:18,12:36,15:18,17:43,19:07
20,05:52,07:18,12:37,15:19,17:44,19:08
21,05:51,07:17,12:37,15:20,17:45,19:09
22,05:51,07:17,12:37,15:21,17:46,19:10
23,05:51,07:17,12:37,15:21,17:47,19:11
24,05:50,07:16,12:38,15:22,17:48,19:11
25,05:50,07:16,12:38,15:23,17:49,19:12
26,05:50,07:15,12:38,15:24,17:50,19:13
27,05:49,07:15,12:38,15:25,17:51,19:14
28,05:49,07:14,12:39,15:26,17:52,19:15
29,05:48,07:13,12:39,15:26,17:53,19:16
30,05:48,07:13,12:39,15:27,17:53,19:16
31,05:47,07:12,12:39,15:28,17:54,19:17
