Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:49,05:26,12:30,16:09,19:22,20:57
02,03:50,05:27,12:30,16:09,19:21,20:56
03,03:51,05:27,12:30,16:08,19:20,20:55
04,03:52,05:28,12:30,16:08,19:19,20:53
05,03:53,05:29,12:30,16:08,19:18,20:52
06,03:54,05:30,12:30,16:08,19:17,20:51
07,03:55,05:30,12:30,16:07,19:16,20:49
08,03:56,05:31,12:30,16:07,19:15,20:48
09,03:57,05:32,12:30,16:07,19:14,20:47
10,03:59,05:33,12:29,16:06,19:13,20:45
11,04:00,05:33,12:29,16:06,19:12,20:44
12,04:01,05:34,12:29,16:06,19:11,20:42
13,04:02,05:35,12:29,16:05,19:10,20:41
14,04:03,05:36,12:29,16:05,19:09,20:40
15,04:04,05:37,12:29,16:04,19:08,20:38
16,04:05,05:37,12:28,16:04,19:07,20:37
17,04:06,05:38,12:28,16:04,19:05,20:35
18,04:07,05:39,12:28,16:03,19:04,20:34
19,04:08,05:40,12:28,16:03,19:03,20:32
20,04:09,05:40,12:27,16:02,19:02,20:31
21,04:10,05:41,12:27,16:02,19:01,20:29
22,04:11,05:42,12:27,16:01,18:59,20:28
23,04:12,05:42,12:27,16:01,18:58,20:26
24,04:13,05:43,12:26,16:00,18:57,20:24
25,04:14,05:44,12:26,15:59,18:56,20:23
26,04:15,05:45,12:26,15:59,18:54,20:21
27,04:16,05:45,12:26,15:58,18:53,20:20
28,04:17,05:46,12:25,15:58,18:52,20:18
29,04:18,05:47,12:25,15:57,18:50,20:17
30,04:19,05:48,12:25,15:56,18:49,20:15
31,04:20,05:48,12:24,15:56,18:48,20:13
