Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:32,06:59,12:14,14:54,17:18,18:42
02,05:33,07:00,12:15,14:54,17:18,18:42
03,05:34,07:00,12:15,14:54,17:18,18:43
04,05:34,07:01,12:15,14:54,17:18,18:43
05,05:35,07:02,12:16,14:54,17:18,18:43
06,05:36,07:03,12:16,14:54,17:18,18:43
07,05:37,07:04,12:17,14:55,17:18,18:43
08,05:37,07:04,12:17,14:55,17:18,18:43
09,05:38,07:05,12:18,14:55,17:18,18:43
10,05:39,07:06,12:18,14:55,17:18,18:44
11,05:39,07:07,12:18,14:55,17:19,18:44
12,05:40,07:07,12:19,14:56,17:19,18:44
13,05:41,07:08,12:19,14:56,17:19,18:45
14,05:41,07:09,12:20,14:56,17:19,18:45
15,05:42,07:09,12:20,14:56,17:20,18:45
16,05:42,07:10,12:21,14:57,17:20,18:46
17,05:43,07:10,12:21,14:57,17:21,18:46
18,05:43,07:11,12:22,14:58,17:21,18:46
19,05:44,07:12,12:22,14:58,17:21,18:47
20,05:45,07:12,12:23,14:58,17:22,18:47
21,05:45,07:13,12:23,14:59,17:22,18:48
22,05:46,07:13,12:24,14:59,17:23,18:48
23,05:46,07:14,12:24,15:00,17:23,18:49
24,05:46,07:14,12:25,15:00,17:24,18:49
25,05:47,07:15,12:25,15:01,17:24,18:50
26,05:47,07:15,12:26,15:02,17:25,18:51
27,05:48,07:15,12:26,15:02,17:26,18:51
28,05:48,07:16,12:27,15:03,17:26,18:52
29,05:49,07:16,12:27,15:03,17:27,18:52
30,05:49,07:16,12:28,15:04,17:28,18:53
31,05:49,07:17,12:28,15:05,17:28,18:54
