Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:23,06:47,12:39,15:46,18:19,19:41
02,05:22,06:46,12:39,15:47,18:20,19:42
03,05:21,06:44,12:39,15:47,18:21,19:43
04,05:19,06:43,12:38,15:48,18:22,19:44
05,05:18,06:42,12:38,15:48,18:23,19:45
06,05:17,06:41,12:38,15:49,18:24,19:46
07,05:16,06:39,12:38,15:49,18:25,19:46
08,05:14,06:38,12:37,15:50,18:25,19:47
09,05:13,06:37,12:37,15:50,18:26,19:48
10,05:11,06:35,12:37,15:50,18:27,19:49
11,05:10,06:34,12:37,15:51,18:28,19:50
12,05:09,06:32,12:36,15:51,18:29,19:51
13,05:07,06:31,12:36,15:52,18:30,19:52
14,05:06,06:30,12:36,15:52,18:30,19:52
15,05:04,06:28,12:36,15:52,18:31,19:53
16,05:03,06:27,12:35,15:53,18:32,19:54
17,05:02,06:26,12:35,15:53,18:33,19:55
18,05:00,06:24,12:35,15:53,18:34,19:56
19,04:59,06:23,12:35,15:54,18:34,19:57
20,04:57,06:21,12:34,15:54,18:35,19:58
21,04:56,06:20,12:34,15:54,18:36,19:59
22,04:54,06:19,12:34,15:55,18:37,19:59
23,04:53,06:17,12:33,15:55,18:38,20:00
24,04:51,06:16,12:33,15:55,18:38,20:01
25,04:50,06:14,12:33,15:55,18:39,20:02
26,04:48,06:13,12:32,15:56,18:40,20:03
27,04:47,06:12,12:32,15:56,18:41,20:04
28,04:45,06:10,12:32,15:56,18:42,20:05
29,04:44,06:09,12:32,15:56,18:42,20:06
30,04:42,06:08,12:31,15:56,18:43,20:07
31,04:41,06:06,12:31,15:57,18:44,20:08
