Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:09,04:58,12:22,16:06,19:35,21:22
02,03:08,04:58,12:22,16:07,19:35,21:23
03,03:08,04:58,12:23,16:07,19:36,21:24
04,03:07,04:57,12:23,16:07,19:37,21:25
05,03:07,04:57,12:23,16:07,19:37,21:26
06,03:06,04:57,12:23,16:07,19:38,21:27
07,03:06,04:57,12:23,16:08,19:38,21:28
08,03:05,04:56,12:23,16:08,19:39,21:28
09,03:05,04:56,12:24,16:08,19:39,21:29
10,03:05,04:56,12:24,16:08,19:40,21:30
11,03:04,04:56,12:24,16:09,19:40,21:30
12,03:04,04:56,12:24,16:09,19:41,21:31
13,03:04,04:56,12:24,16:09,19:41,21:31
14,03:04,04:56,12:25,16:09,19:42,21:32
15,03:04,04:56,12:25,16:09,19:42,21:32
16,03:04,04:56,12:25,16:10,19:42,21:33
17,03:04,04:56,12:25,16:10,19:43,21:33
18,03:04,04:56,12:26,16:10,19:43,21:34
19,03:04,04:57,12:26,16:10,19:43,21:34
20,03:04,04:57,12:26,16:11,19:43,21:34
21,03:04,04:57,12:26,16:11,19:44,21:34
22,03:04,04:57,12:26,16:11,19:44,21:35
23,03:05,04:57,12:27,16:11,19:44,21:35
24,03:05,04:58,12:27,16:11,19:44,21:35
25,03:05,04:58,12:27,16:12,19:44,21:35
26,03:06,04:58,12:27,16:12,19:44,21:35
27,03:06,04:59,12:27,16:12,19:44,21:35
28,03:07,04:59,12:28,16:12,19:44,21:35
29,03:07,04:59,12:28,16:12,19:44,21:35
30,03:08,05:00,12:28,16:13,19:44,21:34
