Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:26,06:50,12:44,15:51,18:26,19:48
02,05:25,06:49,12:43,15:51,18:27,19:49
03,05:23,06:47,12:43,15:52,18:27,19:49
04,05:22,06:46,12:43,15:52,18:28,19:50
05,05:21,06:45,12:43,15:53,18:29,19:51
06,05:19,06:43,12:43,15:53,18:30,19:52
07,05:18,06:42,12:42,15:54,18:31,19:53
08,05:17,06:41,12:42,15:54,18:32,19:54
09,05:15,06:39,12:42,15:54,18:33,19:55
10,05:14,06:38,12:42,15:55,18:33,19:56
11,05:13,06:37,12:41,15:55,18:34,19:56
12,05:11,06:35,12:41,15:56,18:35,19:57
13,05:10,06:34,12:41,15:56,18:36,19:58
14,05:08,06:33,12:41,15:56,18:37,19:59
15,05:07,06:31,12:40,15:57,18:38,20:00
16,05:06,06:30,12:40,15:57,18:38,20:01
17,05:04,06:28,12:40,15:58,18:39,20:02
18,05:03,06:27,12:39,15:58,18:40,20:03
19,05:01,06:26,12:39,15:58,18:41,20:03
20,05:00,06:24,12:39,15:58,18:42,20:04
21,04:58,06:23,12:38,15:59,18:42,20:05
22,04:57,06:21,12:38,15:59,18:43,20:06
23,04:55,06:20,12:38,15:59,18:44,20:07
24,04:54,06:19,12:38,16:00,18:45,20:08
25,04:52,06:17,12:37,16:00,18:46,20:09
26,04:51,06:16,12:37,16:00,18:46,20:10
27,04:49,06:14,12:37,16:00,18:47,20:11
28,04:47,06:13,12:36,16:01,18:48,20:12
29,04:46,06:12,12:36,16:01,18:49,20:13
30,04:44,06:10,12:36,16:01,18:50,20:14
31,04:43,06:09,12:35,16:01,18:50,20:15
