Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:16,06:41,12:15,15:08,17:36,18:59
02,05:16,06:42,12:15,15:07,17:35,18:59
03,05:17,06:43,12:15,15:06,17:34,18:58
04,05:18,06:44,12:15,15:05,17:33,18:57
05,05:19,06:45,12:15,15:05,17:32,18:56
06,05:20,06:46,12:15,15:04,17:31,18:56
07,05:20,06:47,12:15,15:03,17:31,18:55
08,05:21,06:48,12:15,15:03,17:30,18:54
09,05:22,06:49,12:15,15:02,17:29,18:53
10,05:23,06:50,12:15,15:01,17:28,18:53
11,05:24,06:50,12:15,15:01,17:28,18:52
12,05:25,06:51,12:15,15:00,17:27,18:52
13,05:25,06:52,12:15,15:00,17:26,18:51
14,05:26,06:53,12:16,14:59,17:25,18:51
15,05:27,06:54,12:16,14:59,17:25,18:50
16,05:28,06:55,12:16,14:58,17:24,18:50
17,05:29,06:56,12:16,14:58,17:24,18:49
18,05:30,06:57,12:16,14:57,17:23,18:49
19,05:30,06:58,12:16,14:57,17:23,18:48
20,05:31,06:59,12:17,14:56,17:22,18:48
21,05:32,07:00,12:17,14:56,17:22,18:48
22,05:33,07:01,12:17,14:56,17:21,18:47
23,05:34,07:02,12:17,14:55,17:21,18:47
24,05:35,07:03,12:18,14:55,17:21,18:47
25,05:35,07:04,12:18,14:55,17:20,18:47
26,05:36,07:05,12:18,14:55,17:20,18:47
27,05:37,07:06,12:19,14:55,17:20,18:46
28,05:38,07:07,12:19,14:54,17:19,18:46
29,05:39,07:08,12:19,14:54,17:19,18:46
30,05:39,07:08,12:20,14:54,17:19,18:46
