Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:45,06:11,12:13,15:28,18:03,19:26
02,04:46,06:12,12:13,15:27,18:01,19:25
03,04:47,06:13,12:13,15:26,18:00,19:23
04,04:48,06:14,12:12,15:25,17:58,19:22
05,04:49,06:15,12:12,15:24,17:57,19:21
06,04:50,06:15,12:12,15:23,17:55,19:19
07,04:50,06:16,12:12,15:21,17:54,19:18
08,04:51,06:17,12:11,15:20,17:53,19:16
09,04:52,06:18,12:11,15:19,17:51,19:15
10,04:53,06:19,12:11,15:18,17:50,19:13
11,04:54,06:20,12:10,15:17,17:48,19:12
12,04:55,06:21,12:10,15:16,17:47,19:11
13,04:56,06:21,12:10,15:15,17:46,19:09
14,04:56,06:22,12:10,15:14,17:44,19:08
15,04:57,06:23,12:09,15:13,17:43,19:07
16,04:58,06:24,12:09,15:12,17:42,19:05
17,04:59,06:25,12:09,15:11,17:40,19:04
18,05:00,06:26,12:09,15:10,17:39,19:03
19,05:01,06:27,12:09,15:09,17:38,19:02
20,05:02,06:28,12:08,15:08,17:36,19:00
21,05:02,06:29,12:08,15:07,17:35,18:59
22,05:03,06:30,12:08,15:06,17:34,18:58
23,05:04,06:31,12:08,15:05,17:33,18:57
24,05:05,06:32,12:08,15:04,17:31,18:56
25,05:06,06:32,12:08,15:03,17:30,18:55
26,05:07,06:33,12:08,15:03,17:29,18:54
27,05:08,06:34,12:07,15:02,17:28,18:53
28,05:08,06:35,12:07,15:01,17:27,18:52
29,05:09,06:36,12:07,15:00,17:26,18:51
30,05:10,06:37,12:07,14:59,17:25,18:50
31,05:11,06:38,12:07,14:58,17:23,18:49
