Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:51,06:15,12:21,15:37,18:15,19:37
02,04:52,06:16,12:21,15:36,18:13,19:36
03,04:53,06:17,12:21,15:35,18:12,19:34
04,04:53,06:18,12:21,15:34,18:11,19:33
05,04:54,06:18,12:20,15:33,18:09,19:31
06,04:55,06:19,12:20,15:32,18:08,19:30
07,04:56,06:20,12:20,15:31,18:06,19:29
08,04:57,06:21,12:19,15:30,18:05,19:27
09,04:57,06:22,12:19,15:29,18:04,19:26
10,04:58,06:22,12:19,15:28,18:02,19:24
11,04:59,06:23,12:19,15:27,18:01,19:23
12,05:00,06:24,12:18,15:26,18:00,19:22
13,05:01,06:25,12:18,15:25,17:58,19:21
14,05:01,06:26,12:18,15:24,17:57,19:19
15,05:02,06:26,12:18,15:23,17:56,19:18
16,05:03,06:27,12:17,15:22,17:55,19:17
17,05:04,06:28,12:17,15:21,17:53,19:16
18,05:05,06:29,12:17,15:20,17:52,19:14
19,05:05,06:30,12:17,15:19,17:51,19:13
20,05:06,06:31,12:17,15:18,17:50,19:12
21,05:07,06:32,12:16,15:17,17:48,19:11
22,05:08,06:32,12:16,15:16,17:47,19:10
23,05:09,06:33,12:16,15:15,17:46,19:09
24,05:09,06:34,12:16,15:14,17:45,19:08
25,05:10,06:35,12:16,15:14,17:44,19:07
26,05:11,06:36,12:16,15:13,17:43,19:06
27,05:12,06:37,12:16,15:12,17:42,19:05
28,05:13,06:38,12:15,15:11,17:41,19:04
29,05:13,06:39,12:15,15:10,17:39,19:03
30,05:14,06:40,12:15,15:09,17:38,19:02
31,05:15,06:41,12:15,15:09,17:37,19:01
