Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:50,05:25,12:22,16:00,19:07,20:41
02,03:48,05:24,12:21,16:00,19:08,20:42
03,03:47,05:23,12:21,16:00,19:09,20:43
04,03:45,05:22,12:21,16:00,19:09,20:44
05,03:44,05:21,12:21,16:00,19:10,20:45
06,03:42,05:20,12:21,16:00,19:11,20:47
07,03:41,05:19,12:21,16:00,19:12,20:48
08,03:40,05:18,12:21,16:00,19:13,20:49
09,03:38,05:17,12:21,16:01,19:14,20:50
10,03:37,05:16,12:21,16:01,19:14,20:51
11,03:36,05:15,12:21,16:01,19:15,20:53
12,03:35,05:14,12:21,16:01,19:16,20:54
13,03:33,05:13,12:21,16:01,19:17,20:55
14,03:32,05:12,12:21,16:01,19:18,20:56
15,03:31,05:12,12:21,16:01,19:19,20:57
16,03:30,05:11,12:21,16:02,19:19,20:59
17,03:29,05:10,12:21,16:02,19:20,21:00
18,03:28,05:09,12:21,16:02,19:21,21:01
19,03:27,05:09,12:21,16:02,19:22,21:02
20,03:26,05:08,12:21,16:02,19:23,21:03
21,03:25,05:07,12:21,16:02,19:23,21:04
22,03:24,05:07,12:21,16:02,19:24,21:05
23,03:23,05:06,12:21,16:03,19:25,21:07
24,03:22,05:05,12:21,16:03,19:26,21:08
25,03:21,05:05,12:21,16:03,19:26,21:09
26,03:20,05:04,12:21,16:03,19:27,21:10
27,03:19,05:04,12:22,16:03,19:28,21:11
28,03:18,05:03,12:22,16:04,19:28,21:12
29,03:18,05:03,12:22,16:04,19:29,21:13
30,03:17,05:03,12:22,16:04,19:30,21:14
31,03:16,05:02,12:22,16:04,19:30,21:15
