Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:49,05:25,12:24,16:02,19:11,20:45
02,03:48,05:24,12:24,16:02,19:12,20:46
03,03:46,05:23,12:24,16:02,19:12,20:48
04,03:45,05:22,12:23,16:03,19:13,20:49
05,03:44,05:21,12:23,16:03,19:14,20:50
06,03:42,05:20,12:23,16:03,19:15,20:51
07,03:41,05:19,12:23,16:03,19:16,20:52
08,03:39,05:18,12:23,16:03,19:17,20:54
09,03:38,05:17,12:23,16:03,19:18,20:55
10,03:37,05:16,12:23,16:03,19:18,20:56
11,03:36,05:15,12:23,16:03,19:19,20:57
12,03:34,05:14,12:23,16:04,19:20,20:59
13,03:33,05:14,12:23,16:04,19:21,21:00
14,03:32,05:13,12:23,16:04,19:22,21:01
15,03:31,05:12,12:23,16:04,19:23,21:02
16,03:29,05:11,12:23,16:04,19:23,21:04
17,03:28,05:10,12:23,16:04,19:24,21:05
18,03:27,05:10,12:23,16:05,19:25,21:06
19,03:26,05:09,12:23,16:05,19:26,21:07
20,03:25,05:08,12:23,16:05,19:27,21:08
21,03:24,05:08,12:23,16:05,19:27,21:09
22,03:23,05:07,12:23,16:05,19:28,21:11
23,03:22,05:06,12:23,16:05,19:29,21:12
24,03:21,05:06,12:23,16:06,19:30,21:13
25,03:20,05:05,12:24,16:06,19:30,21:14
26,03:19,05:05,12:24,16:06,19:31,21:15
27,03:18,05:04,12:24,16:06,19:32,21:16
28,03:17,05:04,12:24,16:06,19:33,21:17
29,03:17,05:03,12:24,16:06,19:33,21:18
30,03:16,05:03,12:24,16:07,19:34,21:19
31,03:15,05:02,12:24,16:07,19:35,21:20
