Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:10,05:00,12:24,16:09,19:36,21:25
02,03:10,05:00,12:24,16:09,19:37,21:26
03,03:09,05:00,12:24,16:09,19:38,21:26
04,03:08,04:59,12:25,16:10,19:38,21:27
05,03:08,04:59,12:25,16:10,19:39,21:28
06,03:07,04:59,12:25,16:10,19:39,21:29
07,03:07,04:59,12:25,16:10,19:40,21:30
08,03:07,04:58,12:25,16:10,19:40,21:31
09,03:06,04:58,12:25,16:11,19:41,21:31
10,03:06,04:58,12:26,16:11,19:41,21:32
11,03:06,04:58,12:26,16:11,19:42,21:33
12,03:05,04:58,12:26,16:11,19:42,21:33
13,03:05,04:58,12:26,16:12,19:43,21:34
14,03:05,04:58,12:26,16:12,19:43,21:34
15,03:05,04:58,12:27,16:12,19:44,21:35
16,03:05,04:58,12:27,16:12,19:44,21:35
17,03:05,04:58,12:27,16:13,19:44,21:36
18,03:05,04:58,12:27,16:13,19:45,21:36
19,03:05,04:58,12:28,16:13,19:45,21:36
20,03:05,04:59,12:28,16:13,19:45,21:37
21,03:05,04:59,12:28,16:13,19:45,21:37
22,03:06,04:59,12:28,16:14,19:46,21:37
23,03:06,04:59,12:28,16:14,19:46,21:37
24,03:06,05:00,12:29,16:14,19:46,21:37
25,03:07,05:00,12:29,16:14,19:46,21:37
26,03:07,05:00,12:29,16:15,19:46,21:37
27,03:07,05:01,12:29,16:15,19:46,21:37
28,03:08,05:01,12:29,16:15,19:46,21:37
29,03:08,05:01,12:30,16:15,19:46,21:37
30,03:09,05:02,12:30,16:15,19:46,21:37
