Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:42,07:13,12:21,14:52,17:17,18:46
02,05:43,07:14,12:21,14:52,17:17,18:46
03,05:44,07:14,12:22,14:52,17:17,18:46
04,05:44,07:15,12:22,14:52,17:17,18:46
05,05:45,07:16,12:23,14:52,17:17,18:46
06,05:46,07:17,12:23,14:52,17:17,18:46
07,05:47,07:18,12:23,14:52,17:17,18:46
08,05:47,07:19,12:24,14:52,17:17,18:47
09,05:48,07:20,12:24,14:52,17:17,18:47
10,05:49,07:20,12:25,14:52,17:17,18:47
11,05:50,07:21,12:25,14:53,17:18,18:47
12,05:50,07:22,12:26,14:53,17:18,18:47
13,05:51,07:23,12:26,14:53,17:18,18:48
14,05:52,07:23,12:27,14:53,17:18,18:48
15,05:52,07:24,12:27,14:54,17:19,18:48
16,05:53,07:25,12:28,14:54,17:19,18:49
17,05:53,07:25,12:28,14:54,17:19,18:49
18,05:54,07:26,12:28,14:55,17:20,18:49
19,05:54,07:26,12:29,14:55,17:20,18:50
20,05:55,07:27,12:29,14:56,17:21,18:50
21,05:56,07:27,12:30,14:56,17:21,18:51
22,05:56,07:28,12:30,14:57,17:22,18:51
23,05:57,07:28,12:31,14:57,17:22,18:52
24,05:57,07:29,12:31,14:58,17:23,18:52
25,05:57,07:29,12:32,14:58,17:23,18:53
26,05:58,07:30,12:32,14:59,17:24,18:54
27,05:58,07:30,12:33,14:59,17:24,18:54
28,05:59,07:30,12:33,15:00,17:25,18:55
29,05:59,07:31,12:34,15:01,17:26,18:55
30,05:59,07:31,12:34,15:01,17:27,18:56
31,06:00,07:31,12:35,15:02,17:27,18:57
