Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:37,06:04,12:31,15:58,18:47,20:13
02,04:35,06:03,12:31,15:58,18:47,20:14
03,04:33,06:02,12:31,15:58,18:48,20:15
04,04:32,06:00,12:30,15:59,18:49,20:16
05,04:30,05:59,12:30,15:59,18:50,20:17
06,04:28,05:57,12:30,15:59,18:51,20:18
07,04:27,05:56,12:30,15:59,18:52,20:19
08,04:25,05:54,12:29,16:00,18:53,20:20
09,04:23,05:53,12:29,16:00,18:53,20:21
10,04:22,05:52,12:29,16:00,18:54,20:22
11,04:20,05:50,12:29,16:00,18:55,20:24
12,04:19,05:49,12:28,16:00,18:56,20:25
13,04:17,05:47,12:28,16:01,18:57,20:26
14,04:15,05:46,12:28,16:01,18:58,20:27
15,04:14,05:45,12:28,16:01,18:59,20:28
16,04:12,05:43,12:27,16:01,18:59,20:29
17,04:10,05:42,12:27,16:01,19:00,20:30
18,04:09,05:41,12:27,16:01,19:01,20:32
19,04:07,05:39,12:27,16:02,19:02,20:33
20,04:06,05:38,12:26,16:02,19:03,20:34
21,04:04,05:37,12:26,16:02,19:04,20:35
22,04:02,05:36,12:26,16:02,19:05,20:36
23,04:01,05:34,12:26,16:02,19:06,20:38
24,03:59,05:33,12:26,16:02,19:06,20:39
25,03:58,05:32,12:25,16:02,19:07,20:40
26,03:56,05:31,12:25,16:03,19:08,20:41
27,03:55,05:30,12:25,16:03,19:09,20:42
28,03:53,05:28,12:25,16:03,19:10,20:44
29,03:51,05:27,12:25,16:03,19:11,20:45
30,03:50,05:26,12:25,16:03,19:12,20:46
