Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:18,05:03,12:23,16:04,19:32,21:15
02,03:17,05:03,12:23,16:04,19:32,21:16
03,03:17,05:03,12:24,16:05,19:33,21:17
04,03:16,05:02,12:24,16:05,19:34,21:18
05,03:16,05:02,12:24,16:05,19:34,21:19
06,03:15,05:02,12:24,16:05,19:35,21:20
07,03:15,05:02,12:24,16:05,19:35,21:20
08,03:14,05:02,12:24,16:06,19:36,21:21
09,03:14,05:01,12:25,16:06,19:36,21:22
10,03:14,05:01,12:25,16:06,19:37,21:22
11,03:14,05:01,12:25,16:06,19:37,21:23
12,03:13,05:01,12:25,16:06,19:38,21:23
13,03:13,05:01,12:25,16:07,19:38,21:24
14,03:13,05:01,12:26,16:07,19:38,21:24
15,03:13,05:01,12:26,16:07,19:39,21:25
16,03:13,05:01,12:26,16:07,19:39,21:25
17,03:13,05:02,12:26,16:07,19:39,21:26
18,03:13,05:02,12:27,16:08,19:40,21:26
19,03:13,05:02,12:27,16:08,19:40,21:26
20,03:14,05:02,12:27,16:08,19:40,21:27
21,03:14,05:02,12:27,16:08,19:40,21:27
22,03:14,05:02,12:27,16:09,19:41,21:27
23,03:14,05:03,12:28,16:09,19:41,21:27
24,03:15,05:03,12:28,16:09,19:41,21:27
25,03:15,05:03,12:28,16:09,19:41,21:27
26,03:15,05:04,12:28,16:09,19:41,21:27
27,03:16,05:04,12:28,16:10,19:41,21:27
28,03:16,05:04,12:29,16:10,19:41,21:27
29,03:17,05:05,12:29,16:10,19:41,21:27
30,03:17,05:05,12:29,16:10,19:41,21:27
