Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:53,06:19,12:23,15:37,18:14,19:38
02,04:54,06:20,12:23,15:36,18:13,19:36
03,04:55,06:21,12:22,15:35,18:11,19:35
04,04:56,06:22,12:22,15:34,18:10,19:33
05,04:57,06:22,12:22,15:33,18:08,19:32
06,04:58,06:23,12:22,15:32,18:07,19:30
07,04:58,06:24,12:21,15:31,18:05,19:29
08,04:59,06:25,12:21,15:30,18:04,19:28
09,05:00,06:26,12:21,15:29,18:03,19:26
10,05:01,06:27,12:20,15:28,18:01,19:25
11,05:02,06:28,12:20,15:27,18:00,19:23
12,05:03,06:28,12:20,15:26,17:59,19:22
13,05:04,06:29,12:20,15:25,17:57,19:21
14,05:04,06:30,12:19,15:24,17:56,19:19
15,05:05,06:31,12:19,15:23,17:54,19:18
16,05:06,06:32,12:19,15:22,17:53,19:17
17,05:07,06:33,12:19,15:21,17:52,19:16
18,05:08,06:34,12:18,15:20,17:51,19:14
19,05:09,06:35,12:18,15:19,17:49,19:13
20,05:10,06:36,12:18,15:18,17:48,19:12
21,05:10,06:36,12:18,15:17,17:47,19:11
22,05:11,06:37,12:18,15:16,17:45,19:10
23,05:12,06:38,12:18,15:15,17:44,19:08
24,05:13,06:39,12:17,15:14,17:43,19:07
25,05:14,06:40,12:17,15:13,17:42,19:06
26,05:15,06:41,12:17,15:12,17:41,19:05
27,05:16,06:42,12:17,15:12,17:40,19:04
28,05:16,06:43,12:17,15:11,17:38,19:03
29,05:17,06:44,12:17,15:10,17:37,19:02
30,05:18,06:45,12:17,15:09,17:36,19:01
31,05:19,06:46,12:17,15:08,17:35,19:00
