Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,06:04,07:36,12:37,15:03,17:26,18:56
02,06:04,07:36,12:37,15:04,17:27,18:57
03,06:04,07:36,12:38,15:05,17:28,18:58
04,06:04,07:36,12:38,15:05,17:29,18:58
05,06:04,07:36,12:38,15:06,17:30,18:59
06,06:04,07:36,12:39,15:07,17:30,19:00
07,06:04,07:36,12:39,15:08,17:31,19:01
08,06:05,07:36,12:40,15:09,17:32,19:02
09,06:05,07:36,12:40,15:09,17:33,19:02
10,06:05,07:36,12:41,15:10,17:34,19:03
11,06:05,07:36,12:41,15:11,17:35,19:04
12,06:05,07:35,12:41,15:12,17:36,19:05
13,06:04,07:35,12:42,15:13,17:37,19:06
14,06:04,07:35,12:42,15:14,17:38,19:07
15,06:04,07:35,12:42,15:15,17:39,19:07
16,06:04,07:34,12:43,15:16,17:40,19:08
17,06:04,07:34,12:43,15:16,17:41,19:09
18,06:04,07:34,12:44,15:17,17:42,19:10
19,06:03,07:33,12:44,15:18,17:43,19:11
20,06:03,07:33,12:44,15:19,17:44,19:12
21,06:03,07:32,12:44,15:20,17:45,19:13
22,06:02,07:32,12:45,15:21,17:46,19:14
23,06:02,07:31,12:45,15:22,17:47,19:15
24,06:02,07:31,12:45,15:23,17:48,19:15
25,06:01,07:30,12:45,15:24,17:49,19:16
26,06:01,07:30,12:46,15:25,17:50,19:17
27,06:00,07:29,12:46,15:26,17:51,19:18
28,06:00,07:28,12:46,15:27,17:52,19:19
29,05:59,07:28,12:46,15:27,17:53,19:20
30,05:59,07:27,12:46,15:28,17:55,19:21
31,05:58,07:26,12:47,15:29,17:56,19:22
