Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:47,06:12,12:15,15:30,18:06,19:28
02,04:48,06:12,12:15,15:30,18:05,19:27
03,04:49,06:13,12:15,15:29,18:03,19:25
04,04:50,06:14,12:14,15:28,18:02,19:24
05,04:51,06:15,12:14,15:27,18:01,19:23
06,04:51,06:15,12:14,15:26,17:59,19:21
07,04:52,06:16,12:13,15:25,17:58,19:20
08,04:53,06:17,12:13,15:24,17:57,19:18
09,04:54,06:18,12:13,15:23,17:55,19:17
10,04:55,06:19,12:13,15:22,17:54,19:16
11,04:55,06:19,12:12,15:21,17:53,19:15
12,04:56,06:20,12:12,15:20,17:51,19:13
13,04:57,06:21,12:12,15:19,17:50,19:12
14,04:58,06:22,12:12,15:18,17:49,19:11
15,04:59,06:23,12:11,15:17,17:47,19:09
16,04:59,06:24,12:11,15:16,17:46,19:08
17,05:00,06:24,12:11,15:15,17:45,19:07
18,05:01,06:25,12:11,15:14,17:44,19:06
19,05:02,06:26,12:11,15:13,17:42,19:05
20,05:02,06:27,12:10,15:12,17:41,19:04
21,05:03,06:28,12:10,15:11,17:40,19:02
22,05:04,06:29,12:10,15:10,17:39,19:01
23,05:05,06:30,12:10,15:09,17:38,19:00
24,05:06,06:30,12:10,15:09,17:36,18:59
25,05:06,06:31,12:10,15:08,17:35,18:58
26,05:07,06:32,12:09,15:07,17:34,18:57
27,05:08,06:33,12:09,15:06,17:33,18:56
28,05:09,06:34,12:09,15:05,17:32,18:55
29,05:10,06:35,12:09,15:04,17:31,18:54
30,05:10,06:36,12:09,15:04,17:30,18:53
31,05:11,06:37,12:09,15:03,17:29,18:52
