Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:18,05:05,12:27,16:08,19:37,21:22
02,03:19,05:05,12:27,16:08,19:37,21:22
03,03:19,05:06,12:28,16:08,19:37,21:22
04,03:20,05:06,12:28,16:08,19:37,21:21
05,03:21,05:07,12:28,16:08,19:37,21:21
06,03:21,05:07,12:28,16:09,19:37,21:21
07,03:22,05:08,12:28,16:09,19:37,21:20
08,03:23,05:08,12:28,16:09,19:36,21:20
09,03:24,05:09,12:29,16:09,19:36,21:19
10,03:25,05:10,12:29,16:09,19:36,21:19
11,03:25,05:10,12:29,16:09,19:35,21:18
12,03:26,05:11,12:29,16:09,19:35,21:17
13,03:27,05:11,12:29,16:09,19:35,21:17
14,03:28,05:12,12:29,16:09,19:34,21:16
15,03:29,05:13,12:29,16:10,19:34,21:15
16,03:30,05:13,12:29,16:10,19:33,21:14
17,03:31,05:14,12:30,16:10,19:33,21:14
18,03:32,05:15,12:30,16:10,19:32,21:13
19,03:33,05:15,12:30,16:10,19:32,21:12
20,03:34,05:16,12:30,16:10,19:31,21:11
21,03:35,05:17,12:30,16:10,19:31,21:10
22,03:36,05:17,12:30,16:10,19:30,21:09
23,03:37,05:18,12:30,16:10,19:29,21:08
24,03:38,05:19,12:30,16:10,19:29,21:07
25,03:39,05:19,12:30,16:10,19:28,21:06
26,03:40,05:20,12:30,16:09,19:27,21:05
27,03:41,05:21,12:30,16:09,19:26,21:04
28,03:42,05:22,12:30,16:09,19:26,21:03
29,03:44,05:22,12:30,16:09,19:25,21:01
30,03:45,05:23,12:30,16:09,19:24,21:00
31,03:46,05:24,12:30,16:09,19:23,20:59
