Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:21,06:45,12:36,15:43,18:15,19:37
02,05:20,06:44,12:36,15:43,18:16,19:38
03,05:19,06:42,12:35,15:44,18:17,19:39
04,05:17,06:41,12:35,15:44,18:17,19:40
05,05:16,06:40,12:35,15:45,18:18,19:40
06,05:15,06:39,12:35,15:45,18:19,19:41
07,05:13,06:37,12:34,15:46,18:20,19:42
08,05:12,06:36,12:34,15:46,18:21,19:43
09,05:11,06:35,12:34,15:47,18:22,19:44
10,05:09,06:33,12:34,15:47,18:23,19:45
11,05:08,06:32,12:33,15:47,18:23,19:46
12,05:06,06:30,12:33,15:48,18:24,19:46
13,05:05,06:29,12:33,15:48,18:25,19:47
14,05:04,06:28,12:33,15:49,18:26,19:48
15,05:02,06:26,12:32,15:49,18:27,19:49
16,05:01,06:25,12:32,15:49,18:28,19:50
17,04:59,06:24,12:32,15:50,18:28,19:51
18,04:58,06:22,12:32,15:50,18:29,19:52
19,04:56,06:21,12:31,15:50,18:30,19:53
20,04:55,06:19,12:31,15:51,18:31,19:54
21,04:53,06:18,12:31,15:51,18:32,19:54
22,04:52,06:17,12:30,15:51,18:32,19:55
23,04:50,06:15,12:30,15:52,18:33,19:56
24,04:49,06:14,12:30,15:52,18:34,19:57
25,04:47,06:12,12:29,15:52,18:35,19:58
26,04:46,06:11,12:29,15:52,18:36,19:59
27,04:44,06:09,12:29,15:53,18:37,20:00
28,04:43,06:08,12:29,15:53,18:37,20:01
29,04:41,06:07,12:28,15:53,18:38,20:02
30,04:40,06:05,12:28,15:53,18:39,20:03
31,04:38,06:04,12:28,15:53,18:40,20:04
