Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:46,05:26,12:36,16:16,19:33,21:11
02,03:47,05:27,12:36,16:16,19:32,21:10
03,03:48,05:28,12:36,16:16,19:31,21:08
04,03:49,05:28,12:36,16:16,19:30,21:07
05,03:50,05:29,12:36,16:15,19:29,21:06
06,03:52,05:30,12:35,16:15,19:28,21:04
07,03:53,05:31,12:35,16:15,19:27,21:03
08,03:54,05:32,12:35,16:15,19:26,21:01
09,03:55,05:32,12:35,16:14,19:25,21:00
10,03:56,05:33,12:35,16:14,19:24,20:58
11,03:58,05:34,12:35,16:13,19:23,20:57
12,03:59,05:35,12:35,16:13,19:22,20:55
13,04:00,05:36,12:34,16:13,19:21,20:54
14,04:01,05:37,12:34,16:12,19:19,20:52
15,04:02,05:37,12:34,16:12,19:18,20:51
16,04:03,05:38,12:34,16:11,19:17,20:49
17,04:05,05:39,12:34,16:11,19:16,20:48
18,04:06,05:40,12:33,16:10,19:14,20:46
19,04:07,05:41,12:33,16:10,19:13,20:44
20,04:08,05:41,12:33,16:09,19:12,20:43
21,04:09,05:42,12:33,16:09,19:11,20:41
22,04:10,05:43,12:33,16:08,19:09,20:40
23,04:11,05:44,12:32,16:07,19:08,20:38
24,04:12,05:45,12:32,16:07,19:07,20:36
25,04:14,05:45,12:32,16:06,19:05,20:35
26,04:15,05:46,12:31,16:05,19:04,20:33
27,04:16,05:47,12:31,16:05,19:03,20:31
28,04:17,05:48,12:31,16:04,19:01,20:30
29,04:18,05:48,12:31,16:03,19:00,20:28
30,04:19,05:49,12:30,16:03,18:58,20:26
31,04:20,05:50,12:30,16:02,18:57,20:25
