Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:16,05:03,12:24,16:05,19:33,21:17
02,03:16,05:02,12:24,16:05,19:33,21:18
03,03:15,05:02,12:24,16:06,19:34,21:19
04,03:15,05:02,12:24,16:06,19:35,21:20
05,03:14,05:02,12:24,16:06,19:35,21:21
06,03:14,05:01,12:24,16:06,19:36,21:22
07,03:13,05:01,12:25,16:07,19:36,21:22
08,03:13,05:01,12:25,16:07,19:37,21:23
09,03:13,05:01,12:25,16:07,19:37,21:24
10,03:12,05:01,12:25,16:07,19:38,21:24
11,03:12,05:01,12:25,16:07,19:38,21:25
12,03:12,05:01,12:26,16:08,19:39,21:26
13,03:12,05:01,12:26,16:08,19:39,21:26
14,03:12,05:01,12:26,16:08,19:39,21:27
15,03:12,05:01,12:26,16:08,19:40,21:27
16,03:12,05:01,12:26,16:08,19:40,21:27
17,03:12,05:01,12:27,16:09,19:40,21:28
18,03:12,05:01,12:27,16:09,19:41,21:28
19,03:12,05:01,12:27,16:09,19:41,21:28
20,03:12,05:01,12:27,16:09,19:41,21:29
21,03:12,05:02,12:27,16:10,19:42,21:29
22,03:12,05:02,12:28,16:10,19:42,21:29
23,03:13,05:02,12:28,16:10,19:42,21:29
24,03:13,05:02,12:28,16:10,19:42,21:29
25,03:13,05:03,12:28,16:10,19:42,21:29
26,03:14,05:03,12:29,16:11,19:42,21:29
27,03:14,05:03,12:29,16:11,19:42,21:29
28,03:15,05:04,12:29,16:11,19:42,21:29
29,03:15,05:04,12:29,16:11,19:42,21:29
30,03:16,05:05,12:29,16:11,19:42,21:29
