Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:46,05:25,12:32,16:12,19:27,21:03
02,03:47,05:26,12:32,16:12,19:26,21:02
03,03:48,05:27,12:32,16:12,19:25,21:01
04,03:49,05:28,12:32,16:11,19:24,20:59
05,03:51,05:28,12:32,16:11,19:23,20:58
06,03:52,05:29,12:32,16:11,19:22,20:57
07,03:53,05:30,12:32,16:10,19:21,20:55
08,03:54,05:31,12:31,16:10,19:20,20:54
09,03:55,05:31,12:31,16:10,19:19,20:52
10,03:56,05:32,12:31,16:09,19:17,20:51
11,03:58,05:33,12:31,16:09,19:16,20:49
12,03:59,05:34,12:31,16:09,19:15,20:48
13,04:00,05:35,12:31,16:08,19:14,20:47
14,04:01,05:35,12:31,16:08,19:13,20:45
15,04:02,05:36,12:30,16:07,19:12,20:44
16,04:03,05:37,12:30,16:07,19:11,20:42
17,04:04,05:38,12:30,16:06,19:09,20:40
18,04:05,05:39,12:30,16:06,19:08,20:39
19,04:07,05:39,12:30,16:05,19:07,20:37
20,04:08,05:40,12:29,16:05,19:06,20:36
21,04:09,05:41,12:29,16:04,19:04,20:34
22,04:10,05:42,12:29,16:04,19:03,20:33
23,04:11,05:42,12:29,16:03,19:02,20:31
24,04:12,05:43,12:28,16:03,19:01,20:29
25,04:13,05:44,12:28,16:02,18:59,20:28
26,04:14,05:45,12:28,16:01,18:58,20:26
27,04:15,05:46,12:27,16:01,18:57,20:25
28,04:16,05:46,12:27,16:00,18:55,20:23
29,04:17,05:47,12:27,15:59,18:54,20:21
30,04:18,05:48,12:27,15:59,18:52,20:20
31,04:19,05:49,12:26,15:58,18:51,20:18
