Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:25,05:53,12:33,16:04,18:59,20:26
02,04:26,05:54,12:32,16:03,18:58,20:24
03,04:27,05:55,12:32,16:02,18:56,20:22
04,04:28,05:56,12:32,16:02,18:55,20:21
05,04:29,05:56,12:31,16:01,18:53,20:19
06,04:29,05:57,12:31,16:00,18:52,20:17
07,04:30,05:58,12:31,15:59,18:50,20:16
08,04:31,05:59,12:30,15:58,18:49,20:14
09,04:32,05:59,12:30,15:58,18:48,20:12
10,04:33,06:00,12:30,15:57,18:46,20:11
11,04:34,06:01,12:29,15:56,18:45,20:09
12,04:35,06:02,12:29,15:55,18:43,20:08
13,04:36,06:02,12:29,15:54,18:42,20:06
14,04:37,06:03,12:28,15:53,18:40,20:04
15,04:38,06:04,12:28,15:52,18:39,20:03
16,04:39,06:05,12:28,15:52,18:37,20:01
17,04:40,06:05,12:27,15:51,18:36,20:00
18,04:40,06:06,12:27,15:50,18:35,19:58
19,04:41,06:07,12:26,15:49,18:33,19:56
20,04:42,06:08,12:26,15:48,18:32,19:55
21,04:43,06:08,12:26,15:47,18:30,19:53
22,04:44,06:09,12:25,15:46,18:29,19:52
23,04:45,06:10,12:25,15:45,18:27,19:50
24,04:46,06:11,12:25,15:44,18:26,19:49
25,04:46,06:11,12:24,15:43,18:24,19:47
26,04:47,06:12,12:24,15:42,18:23,19:46
27,04:48,06:13,12:24,15:41,18:21,19:44
28,04:49,06:14,12:23,15:40,18:20,19:43
29,04:50,06:14,12:23,15:39,18:19,19:41
30,04:51,06:15,12:23,15:38,18:17,19:40
