Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:23,05:09,12:31,16:11,19:42,21:26
02,03:24,05:10,12:32,16:11,19:42,21:25
03,03:24,05:10,12:32,16:11,19:42,21:25
04,03:25,05:11,12:32,16:12,19:41,21:25
05,03:26,05:11,12:32,16:12,19:41,21:24
06,03:26,05:12,12:32,16:12,19:41,21:24
07,03:27,05:12,12:33,16:12,19:41,21:24
08,03:28,05:13,12:33,16:12,19:41,21:23
09,03:29,05:13,12:33,16:12,19:40,21:23
10,03:29,05:14,12:33,16:12,19:40,21:22
11,03:30,05:14,12:33,16:12,19:40,21:22
12,03:31,05:15,12:33,16:13,19:39,21:21
13,03:32,05:16,12:33,16:13,19:39,21:20
14,03:33,05:16,12:33,16:13,19:39,21:20
15,03:34,05:17,12:34,16:13,19:38,21:19
16,03:35,05:17,12:34,16:13,19:38,21:18
17,03:36,05:18,12:34,16:13,19:37,21:17
18,03:37,05:19,12:34,16:13,19:37,21:16
19,03:38,05:19,12:34,16:13,19:36,21:16
20,03:39,05:20,12:34,16:13,19:36,21:15
21,03:40,05:21,12:34,16:13,19:35,21:14
22,03:41,05:21,12:34,16:13,19:34,21:13
23,03:42,05:22,12:34,16:13,19:34,21:12
24,03:43,05:23,12:34,16:13,19:33,21:11
25,03:44,05:24,12:34,16:13,19:32,21:10
26,03:45,05:24,12:34,16:13,19:32,21:09
27,03:46,05:25,12:34,16:13,19:31,21:08
28,03:47,05:26,12:34,16:13,19:30,21:06
29,03:48,05:26,12:34,16:13,19:29,21:05
30,03:49,05:27,12:34,16:12,19:29,21:04
31,03:50,05:28,12:34,16:12,19:28,21:03
