Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:22,06:46,12:19,15:15,17:40,19:02
02,05:23,06:47,12:19,15:14,17:39,19:01
03,05:24,06:48,12:19,15:13,17:38,19:01
04,05:25,06:49,12:19,15:13,17:38,19:00
05,05:25,06:50,12:19,15:12,17:37,18:59
06,05:26,06:51,12:19,15:11,17:36,18:58
07,05:27,06:52,12:20,15:11,17:35,18:58
08,05:28,06:52,12:20,15:10,17:34,18:57
09,05:28,06:53,12:20,15:10,17:34,18:57
10,05:29,06:54,12:20,15:09,17:33,18:56
11,05:30,06:55,12:20,15:08,17:32,18:55
12,05:31,06:56,12:20,15:08,17:32,18:55
13,05:32,06:57,12:20,15:07,17:31,18:54
14,05:32,06:58,12:20,15:07,17:30,18:54
15,05:33,06:59,12:20,15:06,17:30,18:53
16,05:34,07:00,12:21,15:06,17:29,18:53
17,05:35,07:01,12:21,15:06,17:29,18:53
18,05:36,07:02,12:21,15:05,17:28,18:52
19,05:36,07:03,12:21,15:05,17:28,18:52
20,05:37,07:03,12:21,15:05,17:27,18:52
21,05:38,07:04,12:22,15:04,17:27,18:51
22,05:39,07:05,12:22,15:04,17:26,18:51
23,05:39,07:06,12:22,15:04,17:26,18:51
24,05:40,07:07,12:22,15:03,17:26,18:51
25,05:41,07:08,12:23,15:03,17:25,18:50
26,05:42,07:09,12:23,15:03,17:25,18:50
27,05:43,07:10,12:23,15:03,17:25,18:50
28,05:43,07:11,12:24,15:03,17:25,18:50
29,05:44,07:12,12:24,15:03,17:25,18:50
30,05:45,07:12,12:24,15:03,17:24,18:50
