Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:20,05:07,12:31,16:11,19:42,21:27
02,03:21,05:08,12:31,16:12,19:42,21:27
03,03:21,05:08,12:31,16:12,19:42,21:27
04,03:22,05:09,12:31,16:12,19:42,21:26
05,03:23,05:09,12:31,16:12,19:42,21:26
06,03:23,05:10,12:32,16:12,19:41,21:26
07,03:24,05:10,12:32,16:12,19:41,21:25
08,03:25,05:11,12:32,16:13,19:41,21:25
09,03:26,05:11,12:32,16:13,19:41,21:24
10,03:26,05:12,12:32,16:13,19:40,21:24
11,03:27,05:12,12:32,16:13,19:40,21:23
12,03:28,05:13,12:32,16:13,19:40,21:22
13,03:29,05:14,12:33,16:13,19:39,21:22
14,03:30,05:14,12:33,16:13,19:39,21:21
15,03:31,05:15,12:33,16:13,19:38,21:20
16,03:32,05:16,12:33,16:13,19:38,21:19
17,03:33,05:16,12:33,16:13,19:37,21:19
18,03:34,05:17,12:33,16:13,19:37,21:18
19,03:35,05:18,12:33,16:13,19:36,21:17
20,03:36,05:18,12:33,16:13,19:36,21:16
21,03:37,05:19,12:33,16:13,19:35,21:15
22,03:38,05:20,12:33,16:13,19:35,21:14
23,03:39,05:20,12:33,16:13,19:34,21:13
24,03:40,05:21,12:33,16:13,19:33,21:12
25,03:41,05:22,12:33,16:13,19:33,21:11
26,03:42,05:23,12:33,16:13,19:32,21:10
27,03:43,05:23,12:33,16:13,19:31,21:09
28,03:45,05:24,12:33,16:13,19:30,21:07
29,03:46,05:25,12:33,16:13,19:29,21:06
30,03:47,05:26,12:33,16:13,19:29,21:05
31,03:48,05:26,12:33,16:12,19:28,21:04
