Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:20,05:05,12:25,16:05,19:33,21:16
02,03:19,05:05,12:25,16:05,19:33,21:17
03,03:19,05:04,12:25,16:06,19:34,21:18
04,03:18,05:04,12:25,16:06,19:35,21:19
05,03:18,05:04,12:25,16:06,19:35,21:19
06,03:17,05:04,12:25,16:06,19:36,21:20
07,03:17,05:04,12:26,16:06,19:36,21:21
08,03:17,05:03,12:26,16:07,19:37,21:22
09,03:16,05:03,12:26,16:07,19:37,21:22
10,03:16,05:03,12:26,16:07,19:38,21:23
11,03:16,05:03,12:26,16:07,19:38,21:23
12,03:16,05:03,12:27,16:07,19:39,21:24
13,03:16,05:03,12:27,16:08,19:39,21:25
14,03:16,05:03,12:27,16:08,19:39,21:25
15,03:15,05:03,12:27,16:08,19:40,21:26
16,03:15,05:03,12:28,16:08,19:40,21:26
17,03:15,05:03,12:28,16:09,19:40,21:26
18,03:16,05:03,12:28,16:09,19:41,21:27
19,03:16,05:04,12:28,16:09,19:41,21:27
20,03:16,05:04,12:28,16:09,19:41,21:27
21,03:16,05:04,12:29,16:09,19:41,21:27
22,03:16,05:04,12:29,16:10,19:42,21:28
23,03:16,05:04,12:29,16:10,19:42,21:28
24,03:17,05:05,12:29,16:10,19:42,21:28
25,03:17,05:05,12:29,16:10,19:42,21:28
26,03:17,05:05,12:30,16:10,19:42,21:28
27,03:18,05:06,12:30,16:11,19:42,21:28
28,03:18,05:06,12:30,16:11,19:42,21:28
29,03:19,05:06,12:30,16:11,19:42,21:28
30,03:19,05:07,12:30,16:11,19:42,21:27
