Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:51,05:27,12:25,16:03,19:13,20:46
02,03:50,05:26,12:25,16:03,19:14,20:48
03,03:49,05:25,12:25,16:03,19:14,20:49
04,03:47,05:23,12:25,16:04,19:15,20:50
05,03:46,05:22,12:25,16:04,19:16,20:51
06,03:44,05:21,12:25,16:04,19:17,20:52
07,03:43,05:20,12:25,16:04,19:18,20:54
08,03:42,05:20,12:25,16:04,19:19,20:55
09,03:40,05:19,12:25,16:04,19:19,20:56
10,03:39,05:18,12:25,16:04,19:20,20:57
11,03:38,05:17,12:25,16:04,19:21,20:58
12,03:37,05:16,12:25,16:05,19:22,21:00
13,03:35,05:15,12:25,16:05,19:23,21:01
14,03:34,05:14,12:25,16:05,19:24,21:02
15,03:33,05:13,12:25,16:05,19:24,21:03
16,03:32,05:13,12:25,16:05,19:25,21:04
17,03:31,05:12,12:25,16:05,19:26,21:06
18,03:30,05:11,12:25,16:05,19:27,21:07
19,03:28,05:11,12:25,16:05,19:27,21:08
20,03:27,05:10,12:25,16:06,19:28,21:09
21,03:26,05:09,12:25,16:06,19:29,21:10
22,03:25,05:09,12:25,16:06,19:30,21:11
23,03:24,05:08,12:25,16:06,19:31,21:12
24,03:23,05:07,12:25,16:06,19:31,21:14
25,03:23,05:07,12:25,16:06,19:32,21:15
26,03:22,05:06,12:25,16:07,19:33,21:16
27,03:21,05:06,12:25,16:07,19:33,21:17
28,03:20,05:05,12:26,16:07,19:34,21:18
29,03:19,05:05,12:26,16:07,19:35,21:19
30,03:19,05:05,12:26,16:07,19:35,21:20
31,03:18,05:04,12:26,16:08,19:36,21:21
