Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:19,05:48,12:24,15:56,18:47,20:14
02,04:20,05:49,12:24,15:55,18:46,20:13
03,04:21,05:50,12:24,15:54,18:45,20:11
04,04:22,05:51,12:23,15:53,18:43,20:09
05,04:23,05:51,12:23,15:53,18:42,20:08
06,04:24,05:52,12:23,15:52,18:40,20:06
07,04:25,05:53,12:22,15:51,18:39,20:04
08,04:26,05:54,12:22,15:50,18:37,20:03
09,04:27,05:55,12:22,15:49,18:36,20:01
10,04:28,05:55,12:21,15:49,18:34,19:59
11,04:29,05:56,12:21,15:48,18:33,19:58
12,04:30,05:57,12:21,15:47,18:32,19:56
13,04:31,05:58,12:20,15:46,18:30,19:55
14,04:32,05:58,12:20,15:45,18:29,19:53
15,04:33,05:59,12:20,15:44,18:27,19:51
16,04:34,06:00,12:19,15:43,18:26,19:50
17,04:34,06:01,12:19,15:42,18:24,19:48
18,04:35,06:01,12:18,15:41,18:23,19:47
19,04:36,06:02,12:18,15:40,18:21,19:45
20,04:37,06:03,12:18,15:40,18:20,19:43
21,04:38,06:04,12:17,15:39,18:18,19:42
22,04:39,06:04,12:17,15:38,18:17,19:40
23,04:40,06:05,12:17,15:37,18:15,19:39
24,04:41,06:06,12:16,15:36,18:14,19:37
25,04:41,06:07,12:16,15:35,18:12,19:36
26,04:42,06:07,12:16,15:34,18:11,19:34
27,04:43,06:08,12:15,15:33,18:10,19:33
28,04:44,06:09,12:15,15:32,18:08,19:31
29,04:45,06:10,12:15,15:31,18:07,19:29
30,04:46,06:11,12:14,15:30,18:05,19:28
